Program
  Fn key=Store.init frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0018: d280020e  movz x14, #0x10  ; slot_size
    0019: f2a0000e  movk x14, #0x0, lsl #16
    0020: f2c0000e  movk x14, #0x0, lsl #32
    0021: f2e0000e  movk x14, #0x0, lsl #48
    0022: 9b0e7dae  mul x14, x13, x14
    0023: d280000f  mailbox-addr[0] Ring x15 <Store>
    0024: f2a0000f  mailbox-addr[1] Ring x15 <Store>
    0025: f2c0000f  mailbox-addr[2] Ring x15 <Store>
    0026: f2e0000f  mailbox-addr[3] Ring x15 <Store>
    0027: 8b0e01ef  add x15, x15, x14
    0028: f90001e0  str x0, [x15]  ; method_idx
    0029: b90009e3  str w3, [x15, #8]  ; waker_turn
    0030: b9000de4  str w4, [x15, #12]  ; waker_core
    0031: 910005ad  add x13, x13, #1
    0032: d2800089  movz x9, #0x4  ; capacity
    0033: f2a00009  movk x9, #0x0, lsl #16
    0034: f2c00009  movk x9, #0x0, lsl #32
    0035: f2e00009  movk x9, #0x0, lsl #48
    0036: eb0901bf  cmp x13, x9
    0037: 5400004b  b.lt .nowrap (+8)
    0038: d280000d  movz x13, #0
    0039: d280000c  mailbox-addr[0] Tail x12 <Store>
    0040: f2a0000c  mailbox-addr[1] Tail x12 <Store>
    0041: f2c0000c  mailbox-addr[2] Tail x12 <Store>
    0042: f2e0000c  mailbox-addr[3] Tail x12 <Store>
    0043: f900018d  str x13, [x12]  ; tail
    0044: d2800009  mailbox-addr[0] Count x9 <Store>
    0045: f2a00009  mailbox-addr[1] Count x9 <Store>
    0046: f2c00009  mailbox-addr[2] Count x9 <Store>
    0047: f2e00009  mailbox-addr[3] Count x9 <Store>
    0048: f940012a  ldr x10, [x9]
    0049: 9100054a  add x10, x10, #1
    0050: f900012a  str x10, [x9]  ; count
    0051: d2800000  movz x0, #0  ; admitted
    0052: d65f03c0  ret
  Fn key=store_at frame=528 bytes
    0000: d10843ff  sub sp, sp, #528
    0001: f90107fe  str lr, [sp, #520]
    0002: f90003e0  str x0, [sp, #0]
    0003: f90007e1  str x1, [sp, #8]
    0004: d2800009  movz x9, #0x0
    0005: f2a00009  movk x9, #0x0, lsl #16
    0006: f2c00009  movk x9, #0x0, lsl #32
    0007: f2e00009  movk x9, #0x0, lsl #48
    0008: f9000be9  str x9, [sp, #16]
    0009: f94003e9  ldr x9, [sp, #0]
    0010: f9400bea  ldr x10, [sp, #16]
    0011: eb0a013f  cmp x9, x10
    0012: 9a9f17eb  cset x11, eq
    0013: f9000feb  str x11, [sp, #24]
    0014: f9400fe9  ldr x9, [sp, #24]
    0015: b4000169  cbz x9, #44
    0016: d2802009  movz x9, #0x100
    0017: f2a80009  movk x9, #0x4000, lsl #16
    0018: f2c00009  movk x9, #0x0, lsl #32
    0019: f2e00009  movk x9, #0x0, lsl #48
    0020: f90013e9  str x9, [sp, #32]
    0021: f94013e9  ldr x9, [sp, #32]
    0022: f94007ea  ldr x10, [sp, #8]
    0023: 3900012a  strb w10, [x9, #0]
    0024: 140001bc  b #1776
    0025: 14000001  b #4
    0026: d2800029  movz x9, #0x1
    0027: f2a00009  movk x9, #0x0, lsl #16
    0028: f2c00009  movk x9, #0x0, lsl #32
    0029: f2e00009  movk x9, #0x0, lsl #48
    0030: f90017e9  str x9, [sp, #40]
    0031: f94003e9  ldr x9, [sp, #0]
    0032: f94017ea  ldr x10, [sp, #40]
    0033: eb0a013f  cmp x9, x10
    0034: 9a9f17eb  cset x11, eq
    0035: f9001beb  str x11, [sp, #48]
    0036: f9401be9  ldr x9, [sp, #48]
    0037: b4000169  cbz x9, #44
    0038: d2802009  movz x9, #0x100
    0039: f2a80009  movk x9, #0x4000, lsl #16
    0040: f2c00009  movk x9, #0x0, lsl #32
    0041: f2e00009  movk x9, #0x0, lsl #48
    0042: f9001fe9  str x9, [sp, #56]
    0043: f9401fe9  ldr x9, [sp, #56]
    0044: f94007ea  ldr x10, [sp, #8]
    0045: 3900052a  strb w10, [x9, #1]
    0046: 140001a6  b #1688
    0047: 14000001  b #4
    0048: d2800049  movz x9, #0x2
    0049: f2a00009  movk x9, #0x0, lsl #16
    0050: f2c00009  movk x9, #0x0, lsl #32
    0051: f2e00009  movk x9, #0x0, lsl #48
    0052: f90023e9  str x9, [sp, #64]
    0053: f94003e9  ldr x9, [sp, #0]
    0054: f94023ea  ldr x10, [sp, #64]
    0055: eb0a013f  cmp x9, x10
    0056: 9a9f17eb  cset x11, eq
    0057: f90027eb  str x11, [sp, #72]
    0058: f94027e9  ldr x9, [sp, #72]
    0059: b4000169  cbz x9, #44
    0060: d2802009  movz x9, #0x100
    0061: f2a80009  movk x9, #0x4000, lsl #16
    0062: f2c00009  movk x9, #0x0, lsl #32
    0063: f2e00009  movk x9, #0x0, lsl #48
    0064: f9002be9  str x9, [sp, #80]
    0065: f9402be9  ldr x9, [sp, #80]
    0066: f94007ea  ldr x10, [sp, #8]
    0067: 3900092a  strb w10, [x9, #2]
    0068: 14000190  b #1600
    0069: 14000001  b #4
    0070: d2800069  movz x9, #0x3
    0071: f2a00009  movk x9, #0x0, lsl #16
    0072: f2c00009  movk x9, #0x0, lsl #32
    0073: f2e00009  movk x9, #0x0, lsl #48
    0074: f9002fe9  str x9, [sp, #88]
    0075: f94003e9  ldr x9, [sp, #0]
    0076: f9402fea  ldr x10, [sp, #88]
    0077: eb0a013f  cmp x9, x10
    0078: 9a9f17eb  cset x11, eq
    0079: f90033eb  str x11, [sp, #96]
    0080: f94033e9  ldr x9, [sp, #96]
    0081: b4000169  cbz x9, #44
    0082: d2802009  movz x9, #0x100
    0083: f2a80009  movk x9, #0x4000, lsl #16
    0084: f2c00009  movk x9, #0x0, lsl #32
    0085: f2e00009  movk x9, #0x0, lsl #48
    0086: f90037e9  str x9, [sp, #104]
    0087: f94037e9  ldr x9, [sp, #104]
    0088: f94007ea  ldr x10, [sp, #8]
    0089: 39000d2a  strb w10, [x9, #3]
    0090: 1400017a  b #1512
    0091: 14000001  b #4
    0092: d2800089  movz x9, #0x4
    0093: f2a00009  movk x9, #0x0, lsl #16
    0094: f2c00009  movk x9, #0x0, lsl #32
    0095: f2e00009  movk x9, #0x0, lsl #48
    0096: f9003be9  str x9, [sp, #112]
    0097: f94003e9  ldr x9, [sp, #0]
    0098: f9403bea  ldr x10, [sp, #112]
    0099: eb0a013f  cmp x9, x10
    0100: 9a9f17eb  cset x11, eq
    0101: f9003feb  str x11, [sp, #120]
    0102: f9403fe9  ldr x9, [sp, #120]
    0103: b4000169  cbz x9, #44
    0104: d2802009  movz x9, #0x100
    0105: f2a80009  movk x9, #0x4000, lsl #16
    0106: f2c00009  movk x9, #0x0, lsl #32
    0107: f2e00009  movk x9, #0x0, lsl #48
    0108: f90043e9  str x9, [sp, #128]
    0109: f94043e9  ldr x9, [sp, #128]
    0110: f94007ea  ldr x10, [sp, #8]
    0111: 3900112a  strb w10, [x9, #4]
    0112: 14000164  b #1424
    0113: 14000001  b #4
    0114: d28000a9  movz x9, #0x5
    0115: f2a00009  movk x9, #0x0, lsl #16
    0116: f2c00009  movk x9, #0x0, lsl #32
    0117: f2e00009  movk x9, #0x0, lsl #48
    0118: f90047e9  str x9, [sp, #136]
    0119: f94003e9  ldr x9, [sp, #0]
    0120: f94047ea  ldr x10, [sp, #136]
    0121: eb0a013f  cmp x9, x10
    0122: 9a9f17eb  cset x11, eq
    0123: f9004beb  str x11, [sp, #144]
    0124: f9404be9  ldr x9, [sp, #144]
    0125: b4000169  cbz x9, #44
    0126: d2802009  movz x9, #0x100
    0127: f2a80009  movk x9, #0x4000, lsl #16
    0128: f2c00009  movk x9, #0x0, lsl #32
    0129: f2e00009  movk x9, #0x0, lsl #48
    0130: f9004fe9  str x9, [sp, #152]
    0131: f9404fe9  ldr x9, [sp, #152]
    0132: f94007ea  ldr x10, [sp, #8]
    0133: 3900152a  strb w10, [x9, #5]
    0134: 1400014e  b #1336
    0135: 14000001  b #4
    0136: d28000c9  movz x9, #0x6
    0137: f2a00009  movk x9, #0x0, lsl #16
    0138: f2c00009  movk x9, #0x0, lsl #32
    0139: f2e00009  movk x9, #0x0, lsl #48
    0140: f90053e9  str x9, [sp, #160]
    0141: f94003e9  ldr x9, [sp, #0]
    0142: f94053ea  ldr x10, [sp, #160]
    0143: eb0a013f  cmp x9, x10
    0144: 9a9f17eb  cset x11, eq
    0145: f90057eb  str x11, [sp, #168]
    0146: f94057e9  ldr x9, [sp, #168]
    0147: b4000169  cbz x9, #44
    0148: d2802009  movz x9, #0x100
    0149: f2a80009  movk x9, #0x4000, lsl #16
    0150: f2c00009  movk x9, #0x0, lsl #32
    0151: f2e00009  movk x9, #0x0, lsl #48
    0152: f9005be9  str x9, [sp, #176]
    0153: f9405be9  ldr x9, [sp, #176]
    0154: f94007ea  ldr x10, [sp, #8]
    0155: 3900192a  strb w10, [x9, #6]
    0156: 14000138  b #1248
    0157: 14000001  b #4
    0158: d28000e9  movz x9, #0x7
    0159: f2a00009  movk x9, #0x0, lsl #16
    0160: f2c00009  movk x9, #0x0, lsl #32
    0161: f2e00009  movk x9, #0x0, lsl #48
    0162: f9005fe9  str x9, [sp, #184]
    0163: f94003e9  ldr x9, [sp, #0]
    0164: f9405fea  ldr x10, [sp, #184]
    0165: eb0a013f  cmp x9, x10
    0166: 9a9f17eb  cset x11, eq
    0167: f90063eb  str x11, [sp, #192]
    0168: f94063e9  ldr x9, [sp, #192]
    0169: b4000169  cbz x9, #44
    0170: d2802009  movz x9, #0x100
    0171: f2a80009  movk x9, #0x4000, lsl #16
    0172: f2c00009  movk x9, #0x0, lsl #32
    0173: f2e00009  movk x9, #0x0, lsl #48
    0174: f90067e9  str x9, [sp, #200]
    0175: f94067e9  ldr x9, [sp, #200]
    0176: f94007ea  ldr x10, [sp, #8]
    0177: 39001d2a  strb w10, [x9, #7]
    0178: 14000122  b #1160
    0179: 14000001  b #4
    0180: d2800109  movz x9, #0x8
    0181: f2a00009  movk x9, #0x0, lsl #16
    0182: f2c00009  movk x9, #0x0, lsl #32
    0183: f2e00009  movk x9, #0x0, lsl #48
    0184: f9006be9  str x9, [sp, #208]
    0185: f94003e9  ldr x9, [sp, #0]
    0186: f9406bea  ldr x10, [sp, #208]
    0187: eb0a013f  cmp x9, x10
    0188: 9a9f17eb  cset x11, eq
    0189: f9006feb  str x11, [sp, #216]
    0190: f9406fe9  ldr x9, [sp, #216]
    0191: b4000169  cbz x9, #44
    0192: d2802009  movz x9, #0x100
    0193: f2a80009  movk x9, #0x4000, lsl #16
    0194: f2c00009  movk x9, #0x0, lsl #32
    0195: f2e00009  movk x9, #0x0, lsl #48
    0196: f90073e9  str x9, [sp, #224]
    0197: f94073e9  ldr x9, [sp, #224]
    0198: f94007ea  ldr x10, [sp, #8]
    0199: 3900212a  strb w10, [x9, #8]
    0200: 1400010c  b #1072
    0201: 14000001  b #4
    0202: d2800129  movz x9, #0x9
    0203: f2a00009  movk x9, #0x0, lsl #16
    0204: f2c00009  movk x9, #0x0, lsl #32
    0205: f2e00009  movk x9, #0x0, lsl #48
    0206: f90077e9  str x9, [sp, #232]
    0207: f94003e9  ldr x9, [sp, #0]
    0208: f94077ea  ldr x10, [sp, #232]
    0209: eb0a013f  cmp x9, x10
    0210: 9a9f17eb  cset x11, eq
    0211: f9007beb  str x11, [sp, #240]
    0212: f9407be9  ldr x9, [sp, #240]
    0213: b4000169  cbz x9, #44
    0214: d2802009  movz x9, #0x100
    0215: f2a80009  movk x9, #0x4000, lsl #16
    0216: f2c00009  movk x9, #0x0, lsl #32
    0217: f2e00009  movk x9, #0x0, lsl #48
    0218: f9007fe9  str x9, [sp, #248]
    0219: f9407fe9  ldr x9, [sp, #248]
    0220: f94007ea  ldr x10, [sp, #8]
    0221: 3900252a  strb w10, [x9, #9]
    0222: 140000f6  b #984
    0223: 14000001  b #4
    0224: d2800149  movz x9, #0xa
    0225: f2a00009  movk x9, #0x0, lsl #16
    0226: f2c00009  movk x9, #0x0, lsl #32
    0227: f2e00009  movk x9, #0x0, lsl #48
    0228: f90083e9  str x9, [sp, #256]
    0229: f94003e9  ldr x9, [sp, #0]
    0230: f94083ea  ldr x10, [sp, #256]
    0231: eb0a013f  cmp x9, x10
    0232: 9a9f17eb  cset x11, eq
    0233: f90087eb  str x11, [sp, #264]
    0234: f94087e9  ldr x9, [sp, #264]
    0235: b4000169  cbz x9, #44
    0236: d2802009  movz x9, #0x100
    0237: f2a80009  movk x9, #0x4000, lsl #16
    0238: f2c00009  movk x9, #0x0, lsl #32
    0239: f2e00009  movk x9, #0x0, lsl #48
    0240: f9008be9  str x9, [sp, #272]
    0241: f9408be9  ldr x9, [sp, #272]
    0242: f94007ea  ldr x10, [sp, #8]
    0243: 3900292a  strb w10, [x9, #10]
    0244: 140000e0  b #896
    0245: 14000001  b #4
    0246: d2800169  movz x9, #0xb
    0247: f2a00009  movk x9, #0x0, lsl #16
    0248: f2c00009  movk x9, #0x0, lsl #32
    0249: f2e00009  movk x9, #0x0, lsl #48
    0250: f9008fe9  str x9, [sp, #280]
    0251: f94003e9  ldr x9, [sp, #0]
    0252: f9408fea  ldr x10, [sp, #280]
    0253: eb0a013f  cmp x9, x10
    0254: 9a9f17eb  cset x11, eq
    0255: f90093eb  str x11, [sp, #288]
    0256: f94093e9  ldr x9, [sp, #288]
    0257: b4000169  cbz x9, #44
    0258: d2802009  movz x9, #0x100
    0259: f2a80009  movk x9, #0x4000, lsl #16
    0260: f2c00009  movk x9, #0x0, lsl #32
    0261: f2e00009  movk x9, #0x0, lsl #48
    0262: f90097e9  str x9, [sp, #296]
    0263: f94097e9  ldr x9, [sp, #296]
    0264: f94007ea  ldr x10, [sp, #8]
    0265: 39002d2a  strb w10, [x9, #11]
    0266: 140000ca  b #808
    0267: 14000001  b #4
    0268: d2800189  movz x9, #0xc
    0269: f2a00009  movk x9, #0x0, lsl #16
    0270: f2c00009  movk x9, #0x0, lsl #32
    0271: f2e00009  movk x9, #0x0, lsl #48
    0272: f9009be9  str x9, [sp, #304]
    0273: f94003e9  ldr x9, [sp, #0]
    0274: f9409bea  ldr x10, [sp, #304]
    0275: eb0a013f  cmp x9, x10
    0276: 9a9f17eb  cset x11, eq
    0277: f9009feb  str x11, [sp, #312]
    0278: f9409fe9  ldr x9, [sp, #312]
    0279: b4000169  cbz x9, #44
    0280: d2802009  movz x9, #0x100
    0281: f2a80009  movk x9, #0x4000, lsl #16
    0282: f2c00009  movk x9, #0x0, lsl #32
    0283: f2e00009  movk x9, #0x0, lsl #48
    0284: f900a3e9  str x9, [sp, #320]
    0285: f940a3e9  ldr x9, [sp, #320]
    0286: f94007ea  ldr x10, [sp, #8]
    0287: 3900312a  strb w10, [x9, #12]
    0288: 140000b4  b #720
    0289: 14000001  b #4
    0290: d28001a9  movz x9, #0xd
    0291: f2a00009  movk x9, #0x0, lsl #16
    0292: f2c00009  movk x9, #0x0, lsl #32
    0293: f2e00009  movk x9, #0x0, lsl #48
    0294: f900a7e9  str x9, [sp, #328]
    0295: f94003e9  ldr x9, [sp, #0]
    0296: f940a7ea  ldr x10, [sp, #328]
    0297: eb0a013f  cmp x9, x10
    0298: 9a9f17eb  cset x11, eq
    0299: f900abeb  str x11, [sp, #336]
    0300: f940abe9  ldr x9, [sp, #336]
    0301: b4000169  cbz x9, #44
    0302: d2802009  movz x9, #0x100
    0303: f2a80009  movk x9, #0x4000, lsl #16
    0304: f2c00009  movk x9, #0x0, lsl #32
    0305: f2e00009  movk x9, #0x0, lsl #48
    0306: f900afe9  str x9, [sp, #344]
    0307: f940afe9  ldr x9, [sp, #344]
    0308: f94007ea  ldr x10, [sp, #8]
    0309: 3900352a  strb w10, [x9, #13]
    0310: 1400009e  b #632
    0311: 14000001  b #4
    0312: d28001c9  movz x9, #0xe
    0313: f2a00009  movk x9, #0x0, lsl #16
    0314: f2c00009  movk x9, #0x0, lsl #32
    0315: f2e00009  movk x9, #0x0, lsl #48
    0316: f900b3e9  str x9, [sp, #352]
    0317: f94003e9  ldr x9, [sp, #0]
    0318: f940b3ea  ldr x10, [sp, #352]
    0319: eb0a013f  cmp x9, x10
    0320: 9a9f17eb  cset x11, eq
    0321: f900b7eb  str x11, [sp, #360]
    0322: f940b7e9  ldr x9, [sp, #360]
    0323: b4000169  cbz x9, #44
    0324: d2802009  movz x9, #0x100
    0325: f2a80009  movk x9, #0x4000, lsl #16
    0326: f2c00009  movk x9, #0x0, lsl #32
    0327: f2e00009  movk x9, #0x0, lsl #48
    0328: f900bbe9  str x9, [sp, #368]
    0329: f940bbe9  ldr x9, [sp, #368]
    0330: f94007ea  ldr x10, [sp, #8]
    0331: 3900392a  strb w10, [x9, #14]
    0332: 14000088  b #544
    0333: 14000001  b #4
    0334: d28001e9  movz x9, #0xf
    0335: f2a00009  movk x9, #0x0, lsl #16
    0336: f2c00009  movk x9, #0x0, lsl #32
    0337: f2e00009  movk x9, #0x0, lsl #48
    0338: f900bfe9  str x9, [sp, #376]
    0339: f94003e9  ldr x9, [sp, #0]
    0340: f940bfea  ldr x10, [sp, #376]
    0341: eb0a013f  cmp x9, x10
    0342: 9a9f17eb  cset x11, eq
    0343: f900c3eb  str x11, [sp, #384]
    0344: f940c3e9  ldr x9, [sp, #384]
    0345: b4000169  cbz x9, #44
    0346: d2802009  movz x9, #0x100
    0347: f2a80009  movk x9, #0x4000, lsl #16
    0348: f2c00009  movk x9, #0x0, lsl #32
    0349: f2e00009  movk x9, #0x0, lsl #48
    0350: f900c7e9  str x9, [sp, #392]
    0351: f940c7e9  ldr x9, [sp, #392]
    0352: f94007ea  ldr x10, [sp, #8]
    0353: 39003d2a  strb w10, [x9, #15]
    0354: 14000072  b #456
    0355: 14000001  b #4
    0356: d2800209  movz x9, #0x10
    0357: f2a00009  movk x9, #0x0, lsl #16
    0358: f2c00009  movk x9, #0x0, lsl #32
    0359: f2e00009  movk x9, #0x0, lsl #48
    0360: f900cbe9  str x9, [sp, #400]
    0361: f94003e9  ldr x9, [sp, #0]
    0362: f940cbea  ldr x10, [sp, #400]
    0363: eb0a013f  cmp x9, x10
    0364: 9a9f17eb  cset x11, eq
    0365: f900cfeb  str x11, [sp, #408]
    0366: f940cfe9  ldr x9, [sp, #408]
    0367: b4000169  cbz x9, #44
    0368: d2802009  movz x9, #0x100
    0369: f2a80009  movk x9, #0x4000, lsl #16
    0370: f2c00009  movk x9, #0x0, lsl #32
    0371: f2e00009  movk x9, #0x0, lsl #48
    0372: f900d3e9  str x9, [sp, #416]
    0373: f940d3e9  ldr x9, [sp, #416]
    0374: f94007ea  ldr x10, [sp, #8]
    0375: 3900412a  strb w10, [x9, #16]
    0376: 1400005c  b #368
    0377: 14000001  b #4
    0378: d2800229  movz x9, #0x11
    0379: f2a00009  movk x9, #0x0, lsl #16
    0380: f2c00009  movk x9, #0x0, lsl #32
    0381: f2e00009  movk x9, #0x0, lsl #48
    0382: f900d7e9  str x9, [sp, #424]
    0383: f94003e9  ldr x9, [sp, #0]
    0384: f940d7ea  ldr x10, [sp, #424]
    0385: eb0a013f  cmp x9, x10
    0386: 9a9f17eb  cset x11, eq
    0387: f900dbeb  str x11, [sp, #432]
    0388: f940dbe9  ldr x9, [sp, #432]
    0389: b4000169  cbz x9, #44
    0390: d2802009  movz x9, #0x100
    0391: f2a80009  movk x9, #0x4000, lsl #16
    0392: f2c00009  movk x9, #0x0, lsl #32
    0393: f2e00009  movk x9, #0x0, lsl #48
    0394: f900dfe9  str x9, [sp, #440]
    0395: f940dfe9  ldr x9, [sp, #440]
    0396: f94007ea  ldr x10, [sp, #8]
    0397: 3900452a  strb w10, [x9, #17]
    0398: 14000046  b #280
    0399: 14000001  b #4
    0400: d2800249  movz x9, #0x12
    0401: f2a00009  movk x9, #0x0, lsl #16
    0402: f2c00009  movk x9, #0x0, lsl #32
    0403: f2e00009  movk x9, #0x0, lsl #48
    0404: f900e3e9  str x9, [sp, #448]
    0405: f94003e9  ldr x9, [sp, #0]
    0406: f940e3ea  ldr x10, [sp, #448]
    0407: eb0a013f  cmp x9, x10
    0408: 9a9f17eb  cset x11, eq
    0409: f900e7eb  str x11, [sp, #456]
    0410: f940e7e9  ldr x9, [sp, #456]
    0411: b4000169  cbz x9, #44
    0412: d2802009  movz x9, #0x100
    0413: f2a80009  movk x9, #0x4000, lsl #16
    0414: f2c00009  movk x9, #0x0, lsl #32
    0415: f2e00009  movk x9, #0x0, lsl #48
    0416: f900ebe9  str x9, [sp, #464]
    0417: f940ebe9  ldr x9, [sp, #464]
    0418: f94007ea  ldr x10, [sp, #8]
    0419: 3900492a  strb w10, [x9, #18]
    0420: 14000030  b #192
    0421: 14000001  b #4
    0422: d2800269  movz x9, #0x13
    0423: f2a00009  movk x9, #0x0, lsl #16
    0424: f2c00009  movk x9, #0x0, lsl #32
    0425: f2e00009  movk x9, #0x0, lsl #48
    0426: f900efe9  str x9, [sp, #472]
    0427: f94003e9  ldr x9, [sp, #0]
    0428: f940efea  ldr x10, [sp, #472]
    0429: eb0a013f  cmp x9, x10
    0430: 9a9f17eb  cset x11, eq
    0431: f900f3eb  str x11, [sp, #480]
    0432: f940f3e9  ldr x9, [sp, #480]
    0433: b4000169  cbz x9, #44
    0434: d2802009  movz x9, #0x100
    0435: f2a80009  movk x9, #0x4000, lsl #16
    0436: f2c00009  movk x9, #0x0, lsl #32
    0437: f2e00009  movk x9, #0x0, lsl #48
    0438: f900f7e9  str x9, [sp, #488]
    0439: f940f7e9  ldr x9, [sp, #488]
    0440: f94007ea  ldr x10, [sp, #8]
    0441: 39004d2a  strb w10, [x9, #19]
    0442: 1400001a  b #104
    0443: 14000001  b #4
    0444: d2800289  movz x9, #0x14
    0445: f2a00009  movk x9, #0x0, lsl #16
    0446: f2c00009  movk x9, #0x0, lsl #32
    0447: f2e00009  movk x9, #0x0, lsl #48
    0448: f900fbe9  str x9, [sp, #496]
    0449: f94003e9  ldr x9, [sp, #0]
    0450: f940fbea  ldr x10, [sp, #496]
    0451: eb0a013f  cmp x9, x10
    0452: 9a9f17eb  cset x11, eq
    0453: f900ffeb  str x11, [sp, #504]
    0454: f940ffe9  ldr x9, [sp, #504]
    0455: b4000169  cbz x9, #44
    0456: d2802009  movz x9, #0x100
    0457: f2a80009  movk x9, #0x4000, lsl #16
    0458: f2c00009  movk x9, #0x0, lsl #32
    0459: f2e00009  movk x9, #0x0, lsl #48
    0460: f90103e9  str x9, [sp, #512]
    0461: f94103e9  ldr x9, [sp, #512]
    0462: f94007ea  ldr x10, [sp, #8]
    0463: 3900512a  strb w10, [x9, #20]
    0464: 14000004  b #16
    0465: 14000001  b #4
    0466: 14000002  b #8
    0467: 14000001  b #4
    0468: f94107fe  ldr lr, [sp, #520]
    0469: 910843ff  add sp, sp, #528
    0470: d65f03c0  ret
  Rodata
    0: offset=0x0 index 
    1: offset=0x6  out of bounds (length 2)
    2: offset=0x1f arithmetic overflow in `+`
    3: offset=0x39  out of bounds (length 3)
    4: offset=0x52 assertion failed: match: no arm matched (exhaustiveness already proved this cannot happen)
    5: offset=0xac shift count 
    6: offset=0xb8  is out of range for a 64-bit type
    7: offset=0xda  out of bounds (length 512)
    8: offset=0xf5 `.to[u32]()` conversion out of range
    9: offset=0x119 arithmetic overflow in `*`
    10: offset=0x133  out of bounds (Bytes)
    11: offset=0x149  out of bounds (length 16384)
    12: offset=0x166 remainder by zero
    13: offset=0x177 division by zero
    14: offset=0x187 assertion failed: map_take
    15: offset=0x1a1 assertion failed: map rejected
    16: offset=0x1bf assertion failed: try_map_take err
    17: offset=0x1e1 assertion failed: try rejected
