Program
  Fn key=Store.init frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0294: f900a7e9  str x9, [sp, #328]
    0295: f94003e9  ldr x9, [sp, #0]
    0296: f940a7ea  ldr x10, [sp, #328]
    0297: eb0a013f  cmp x9, x10
    0298: 9a9f17eb  cset x11, eq
    0299: f900abeb  str x11, [sp, #336]
    0300: f940abe9  ldr x9, [sp, #336]
    0301: b4000169  cbz x9, #44
    0302: d2802009  movz x9, #0x100
    0303: f2a80009  movk x9, #0x4000, lsl #16
    0304: f2c00009  movk x9, #0x0, lsl #32
    0305: f2e00009  movk x9, #0x0, lsl #48
    0306: f900afe9  str x9, [sp, #344]
    0307: f940afe9  ldr x9, [sp, #344]
    0308: f94007ea  ldr x10, [sp, #8]
    0309: 3900352a  strb w10, [x9, #13]
    0310: 1400009e  b #632
    0311: 14000001  b #4
    0312: d28001c9  movz x9, #0xe
    0313: f2a00009  movk x9, #0x0, lsl #16
    0314: f2c00009  movk x9, #0x0, lsl #32
    0315: f2e00009  movk x9, #0x0, lsl #48
    0316: f900b3e9  str x9, [sp, #352]
    0317: f94003e9  ldr x9, [sp, #0]
    0318: f940b3ea  ldr x10, [sp, #352]
    0319: eb0a013f  cmp x9, x10
    0320: 9a9f17eb  cset x11, eq
    0321: f900b7eb  str x11, [sp, #360]
    0322: f940b7e9  ldr x9, [sp, #360]
    0323: b4000169  cbz x9, #44
    0324: d2802009  movz x9, #0x100
    0325: f2a80009  movk x9, #0x4000, lsl #16
    0326: f2c00009  movk x9, #0x0, lsl #32
    0327: f2e00009  movk x9, #0x0, lsl #48
    0328: f900bbe9  str x9, [sp, #368]
    0329: f940bbe9  ldr x9, [sp, #368]
    0330: f94007ea  ldr x10, [sp, #8]
    0331: 3900392a  strb w10, [x9, #14]
    0332: 14000088  b #544
    0333: 14000001  b #4
    0334: d28001e9  movz x9, #0xf
    0335: f2a00009  movk x9, #0x0, lsl #16
    0336: f2c00009  movk x9, #0x0, lsl #32
    0337: f2e00009  movk x9, #0x0, lsl #48
    0338: f900bfe9  str x9, [sp, #376]
    0339: f94003e9  ldr x9, [sp, #0]
    0340: f940bfea  ldr x10, [sp, #376]
    0341: eb0a013f  cmp x9, x10
    0342: 9a9f17eb  cset x11, eq
    0343: f900c3eb  str x11, [sp, #384]
    0344: f940c3e9  ldr x9, [sp, #384]
    0345: b4000169  cbz x9, #44
    0346: d2802009  movz x9, #0x100
    0347: f2a80009  movk x9, #0x4000, lsl #16
    0348: f2c00009  movk x9, #0x0, lsl #32
    0349: f2e00009  movk x9, #0x0, lsl #48
    0350: f900c7e9  str x9, [sp, #392]
    0351: f940c7e9  ldr x9, [sp, #392]
    0352: f94007ea  ldr x10, [sp, #8]
    0353: 39003d2a  strb w10, [x9, #15]
    0354: 14000072  b #456
    0355: 14000001  b #4
    0356: d2800209  movz x9, #0x10
    0357: f2a00009  movk x9, #0x0, lsl #16
    0358: f2c00009  movk x9, #0x0, lsl #32
    0359: f2e00009  movk x9, #0x0, lsl #48
    0360: f900cbe9  str x9, [sp, #400]
    0361: f94003e9  ldr x9, [sp, #0]
    0362: f940cbea  ldr x10, [sp, #400]
    0363: eb0a013f  cmp x9, x10
    0364: 9a9f17eb  cset x11, eq
    0365: f900cfeb  str x11, [sp, #408]
    0366: f940cfe9  ldr x9, [sp, #408]
    0367: b4000169  cbz x9, #44
    0368: d2802009  movz x9, #0x100
    0369: f2a80009  movk x9, #0x4000, lsl #16
    0370: f2c00009  movk x9, #0x0, lsl #32
    0371: f2e00009  movk x9, #0x0, lsl #48
    0372: f900d3e9  str x9, [sp, #416]
    0373: f940d3e9  ldr x9, [sp, #416]
    0374: f94007ea  ldr x10, [sp, #8]
    0375: 3900412a  strb w10, [x9, #16]
    0376: 1400005c  b #368
    0377: 14000001  b #4
    0378: d2800229  movz x9, #0x11
    0379: f2a00009  movk x9, #0x0, lsl #16
    0380: f2c00009  movk x9, #0x0, lsl #32
    0381: f2e00009  movk x9, #0x0, lsl #48
    0382: f900d7e9  str x9, [sp, #424]
    0383: f94003e9  ldr x9, [sp, #0]
    0384: f940d7ea  ldr x10, [sp, #424]
    0385: eb0a013f  cmp x9, x10
    0386: 9a9f17eb  cset x11, eq
    0387: f900dbeb  str x11, [sp, #432]
    0388: f940dbe9  ldr x9, [sp, #432]
    0389: b4000169  cbz x9, #44
    0390: d2802009  movz x9, #0x100
    0391: f2a80009  movk x9, #0x4000, lsl #16
    0392: f2c00009  movk x9, #0x0, lsl #32
    0393: f2e00009  movk x9, #0x0, lsl #48
    0394: f900dfe9  str x9, [sp, #440]
    0395: f940dfe9  ldr x9, [sp, #440]
    0396: f94007ea  ldr x10, [sp, #8]
    0397: 3900452a  strb w10, [x9, #17]
    0398: 14000046  b #280
    0399: 14000001  b #4
    0400: d2800249  movz x9, #0x12
    0401: f2a00009  movk x9, #0x0, lsl #16
    0402: f2c00009  movk x9, #0x0, lsl #32
    0403: f2e00009  movk x9, #0x0, lsl #48
    0404: f900e3e9  str x9, [sp, #448]
    0405: f94003e9  ldr x9, [sp, #0]
    0406: f940e3ea  ldr x10, [sp, #448]
    0407: eb0a013f  cmp x9, x10
    0408: 9a9f17eb  cset x11, eq
    0409: f900e7eb  str x11, [sp, #456]
    0410: f940e7e9  ldr x9, [sp, #456]
    0411: b4000169  cbz x9, #44
    0412: d2802009  movz x9, #0x100
    0413: f2a80009  movk x9, #0x4000, lsl #16
    0414: f2c00009  movk x9, #0x0, lsl #32
    0415: f2e00009  movk x9, #0x0, lsl #48
    0416: f900ebe9  str x9, [sp, #464]
    0417: f940ebe9  ldr x9, [sp, #464]
    0418: f94007ea  ldr x10, [sp, #8]
    0419: 3900492a  strb w10, [x9, #18]
    0420: 14000030  b #192
    0421: 14000001  b #4
    0422: d2800269  movz x9, #0x13
    0423: f2a00009  movk x9, #0x0, lsl #16
    0424: f2c00009  movk x9, #0x0, lsl #32
    0425: f2e00009  movk x9, #0x0, lsl #48
    0426: f900efe9  str x9, [sp, #472]
    0427: f94003e9  ldr x9, [sp, #0]
    0428: f940efea  ldr x10, [sp, #472]
    0429: eb0a013f  cmp x9, x10
    0430: 9a9f17eb  cset x11, eq
    0431: f900f3eb  str x11, [sp, #480]
    0432: f940f3e9  ldr x9, [sp, #480]
    0433: b4000169  cbz x9, #44
    0434: d2802009  movz x9, #0x100
    0435: f2a80009  movk x9, #0x4000, lsl #16
    0436: f2c00009  movk x9, #0x0, lsl #32
    0437: f2e00009  movk x9, #0x0, lsl #48
    0438: f900f7e9  str x9, [sp, #488]
    0439: f940f7e9  ldr x9, [sp, #488]
    0440: f94007ea  ldr x10, [sp, #8]
    0441: 39004d2a  strb w10, [x9, #19]
    0442: 1400001a  b #104
    0443: 14000001  b #4
    0444: d2800289  movz x9, #0x14
    0445: f2a00009  movk x9, #0x0, lsl #16
    0446: f2c00009  movk x9, #0x0, lsl #32
    0447: f2e00009  movk x9, #0x0, lsl #48
    0448: f900fbe9  str x9, [sp, #496]
    0449: f94003e9  ldr x9, [sp, #0]
    0450: f940fbea  ldr x10, [sp, #496]
    0451: eb0a013f  cmp x9, x10
    0452: 9a9f17eb  cset x11, eq
    0453: f900ffeb  str x11, [sp, #504]
    0454: f940ffe9  ldr x9, [sp, #504]
    0455: b4000169  cbz x9, #44
    0456: d2802009  movz x9, #0x100
    0457: f2a80009  movk x9, #0x4000, lsl #16
    0458: f2c00009  movk x9, #0x0, lsl #32
    0459: f2e00009  movk x9, #0x0, lsl #48
    0460: f90103e9  str x9, [sp, #512]
    0461: f94103e9  ldr x9, [sp, #512]
    0462: f94007ea  ldr x10, [sp, #8]
    0463: 3900512a  strb w10, [x9, #20]
    0464: 14000004  b #16
    0465: 14000001  b #4
    0466: 14000002  b #8
    0467: 14000001  b #4
    0468: f94107fe  ldr lr, [sp, #520]
    0469: 910843ff  add sp, sp, #528
    0470: d65f03c0  ret
  Fn key=struct:SlotMap[u64, 2].contains frame=304 bytes
    0000: d104c3ff  sub sp, sp, #304
    0001: f90093fe  str lr, [sp, #288]
    0002: f9008fe0  str x0, [sp, #280]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: f9400409  ldr x9, [x0, #8]
    0006: f90007e9  str x9, [sp, #8]
    0007: f9400809  ldr x9, [x0, #16]
    0008: f9000be9  str x9, [sp, #16]
    0009: f9400c09  ldr x9, [x0, #24]
    0010: f9000fe9  str x9, [sp, #24]
    0011: f9401009  ldr x9, [x0, #32]
    0012: f90013e9  str x9, [sp, #32]
    0013: f9401409  ldr x9, [x0, #40]
    0014: f90017e9  str x9, [sp, #40]
    0015: f9401809  ldr x9, [x0, #48]
    0016: f9001be9  str x9, [sp, #48]
    0017: f9401c09  ldr x9, [x0, #56]
    0018: f9001fe9  str x9, [sp, #56]
    0019: f9402009  ldr x9, [x0, #64]
    0020: f90023e9  str x9, [sp, #64]
    0021: f9402409  ldr x9, [x0, #72]
    0022: f90027e9  str x9, [sp, #72]
    0023: f9402809  ldr x9, [x0, #80]
    0024: f9002be9  str x9, [sp, #80]
    0025: f9402c09  ldr x9, [x0, #88]
    0026: f9002fe9  str x9, [sp, #88]
    0027: f9400029  ldr x9, [x1, #0]
    0028: f90033e9  str x9, [sp, #96]
    0029: f9400429  ldr x9, [x1, #8]
    0030: f90037e9  str x9, [sp, #104]
    0031: f9400829  ldr x9, [x1, #16]
    0032: f9003be9  str x9, [sp, #112]
    0033: f94033e9  ldr x9, [sp, #96]
    0034: f9003fe9  str x9, [sp, #120]
    0035: f94003e9  ldr x9, [sp, #0]
    0036: f90043e9  str x9, [sp, #128]
    0037: f9403fe9  ldr x9, [sp, #120]
    0038: f94043ea  ldr x10, [sp, #128]
    0039: eb0a013f  cmp x9, x10
    0040: 9a9f07eb  cset x11, ne
    0041: f90047eb  str x11, [sp, #136]
    0042: f94047e9  ldr x9, [sp, #136]
    0043: b4000129  cbz x9, #36
    0044: d2800009  movz x9, #0x0
    0045: f2a00009  movk x9, #0x0, lsl #16
    0046: f2c00009  movk x9, #0x0, lsl #32
    0047: f2e00009  movk x9, #0x0, lsl #48
    0048: f9004be9  str x9, [sp, #144]
    0049: f9404be0  ldr x0, [sp, #144]
    0050: 14000080  b #512
    0051: 14000001  b #4
    0052: f94037e9  ldr x9, [sp, #104]
    0053: f9004fe9  str x9, [sp, #152]
    0054: d2800049  movz x9, #0x2
    0055: f2a00009  movk x9, #0x0, lsl #16
    0056: f2c00009  movk x9, #0x0, lsl #32
    0057: f2e00009  movk x9, #0x0, lsl #48
    0058: f90053e9  str x9, [sp, #160]
    0059: f9404fe9  ldr x9, [sp, #152]
    0060: f94053ea  ldr x10, [sp, #160]
    0061: eb0a013f  cmp x9, x10
    0062: 9a9fb7eb  cset x11, ge
    0063: f90057eb  str x11, [sp, #168]
    0064: f94057e9  ldr x9, [sp, #168]
    0065: b4000129  cbz x9, #36
    0066: d2800009  movz x9, #0x0
    0067: f2a00009  movk x9, #0x0, lsl #16
    0068: f2c00009  movk x9, #0x0, lsl #32
    0069: f2e00009  movk x9, #0x0, lsl #48
    0070: f9005be9  str x9, [sp, #176]
    0071: f9405be0  ldr x0, [sp, #176]
    0072: 1400006a  b #424
    0073: 14000001  b #4
    0074: f94013e9  ldr x9, [sp, #32]
    0075: f9005fe9  str x9, [sp, #184]
    0076: f94017e9  ldr x9, [sp, #40]
    0077: f90063e9  str x9, [sp, #192]
    0078: f94037e9  ldr x9, [sp, #104]
    0079: f90067e9  str x9, [sp, #200]
    0080: f94067e9  ldr x9, [sp, #200]
    0081: d280004a  movz x10, #0x2
    0082: f2a0000a  movk x10, #0x0, lsl #16
    0083: f2c0000a  movk x10, #0x0, lsl #32
    0084: f2e0000a  movk x10, #0x0, lsl #48
    0085: eb0a013f  cmp x9, x10
    0086: 54000263  b.cc #76
    0087: aa0903e2  mov x2, x9
    0088: 90000000  adrp x0, rodata+0x88
    0089: 91000000  add x0, x0, rodata+0x88
    0090: d28000c1  movz x1, #0x6
    0091: f2a00001  movk x1, #0x0, lsl #16
    0092: f2c00001  movk x1, #0x0, lsl #32
    0093: f2e00001  movk x1, #0x0, lsl #48
    0094: d2800003  movz x3, #0x0
    0095: f2a00003  movk x3, #0x0, lsl #16
    0096: f2c00003  movk x3, #0x0, lsl #32
    0097: f2e00003  movk x3, #0x0, lsl #48
    0098: 90000004  adrp x4, rodata+0x121
    0099: 91000084  add x4, x4, rodata+0x121
    0100: d2800325  movz x5, #0x19
    0101: f2a00005  movk x5, #0x0, lsl #16
    0102: f2c00005  movk x5, #0x0, lsl #32
    0103: f2e00005  movk x5, #0x0, lsl #48
    0104: 94000000  bl <__wrela_abort_val>
    0105: 9102e3eb  add x11, sp, #184
    0106: d280010c  movz x12, #0x8
    0107: f2a0000c  movk x12, #0x0, lsl #16
    0108: f2c0000c  movk x12, #0x0, lsl #32
    0109: f2e0000c  movk x12, #0x0, lsl #48
    0110: 9b0c7d2d  mul x13, x9, x12
    0111: 8b0d016b  add x11, x11, x13
    0112: f940016e  ldr x14, [x11, #0]
    0113: f9006bee  str x14, [sp, #208]
    0114: f9406be9  ldr x9, [sp, #208]
    0115: eb1f013f  cmp x9, xzr
    0116: 9a9f17eb  cset x11, eq
    0117: f9006feb  str x11, [sp, #216]
    0118: f9406fe9  ldr x9, [sp, #216]
    0119: b4000129  cbz x9, #36
    0120: d2800009  movz x9, #0x0
    0121: f2a00009  movk x9, #0x0, lsl #16
    0122: f2c00009  movk x9, #0x0, lsl #32
    0123: f2e00009  movk x9, #0x0, lsl #48
    0124: f90073e9  str x9, [sp, #224]
    0125: f94073e0  ldr x0, [sp, #224]
    0126: 14000034  b #208
    0127: 14000001  b #4
    0128: f9400be9  ldr x9, [sp, #16]
    0129: f90077e9  str x9, [sp, #232]
    0130: f9400fe9  ldr x9, [sp, #24]
    0131: f9007be9  str x9, [sp, #240]
    0132: f94037e9  ldr x9, [sp, #104]
    0133: f9007fe9  str x9, [sp, #248]
    0134: f9407fe9  ldr x9, [sp, #248]
    0135: d280004a  movz x10, #0x2
    0136: f2a0000a  movk x10, #0x0, lsl #16
    0137: f2c0000a  movk x10, #0x0, lsl #32
    0138: f2e0000a  movk x10, #0x0, lsl #48
    0139: eb0a013f  cmp x9, x10
    0140: 54000263  b.cc #76
    0141: aa0903e2  mov x2, x9
    0142: 90000000  adrp x0, rodata+0x88
    0143: 91000000  add x0, x0, rodata+0x88
    0144: d28000c1  movz x1, #0x6
    0145: f2a00001  movk x1, #0x0, lsl #16
    0146: f2c00001  movk x1, #0x0, lsl #32
    0147: f2e00001  movk x1, #0x0, lsl #48
    0148: d2800003  movz x3, #0x0
    0149: f2a00003  movk x3, #0x0, lsl #16
    0150: f2c00003  movk x3, #0x0, lsl #32
    0151: f2e00003  movk x3, #0x0, lsl #48
    0152: 90000004  adrp x4, rodata+0x121
    0153: 91000084  add x4, x4, rodata+0x121
    0154: d2800325  movz x5, #0x19
    0155: f2a00005  movk x5, #0x0, lsl #16
    0156: f2c00005  movk x5, #0x0, lsl #32
    0157: f2e00005  movk x5, #0x0, lsl #48
    0158: 94000000  bl <__wrela_abort_val>
    0159: 9103a3eb  add x11, sp, #232
    0160: d280010c  movz x12, #0x8
    0161: f2a0000c  movk x12, #0x0, lsl #16
    0162: f2c0000c  movk x12, #0x0, lsl #32
    0163: f2e0000c  movk x12, #0x0, lsl #48
    0164: 9b0c7d2d  mul x13, x9, x12
    0165: 8b0d016b  add x11, x11, x13
    0166: f940016e  ldr x14, [x11, #0]
    0167: f90083ee  str x14, [sp, #256]
    0168: f9403be9  ldr x9, [sp, #112]
    0169: f90087e9  str x9, [sp, #264]
    0170: f94083e9  ldr x9, [sp, #256]
    0171: f94087ea  ldr x10, [sp, #264]
    0172: eb0a013f  cmp x9, x10
    0173: 9a9f17eb  cset x11, eq
    0174: f9008beb  str x11, [sp, #272]
    0175: f9408be0  ldr x0, [sp, #272]
    0176: 14000002  b #8
    0177: 14000001  b #4
    0178: f94093fe  ldr lr, [sp, #288]
    0179: 9104c3ff  add sp, sp, #304
    0180: d65f03c0  ret
  Fn key=struct:SlotMap[u64, 2].init frame=288 bytes
    0000: d10483ff  sub sp, sp, #288
    0001: f9008ffe  str lr, [sp, #280]
    0002: f9008be0  str x0, [sp, #272]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: f9400409  ldr x9, [x0, #8]
    0006: f90007e9  str x9, [sp, #8]
    0007: f9400809  ldr x9, [x0, #16]
    0008: f9000be9  str x9, [sp, #16]
    0009: f9400c09  ldr x9, [x0, #24]
    0010: f9000fe9  str x9, [sp, #24]
    0011: f9401009  ldr x9, [x0, #32]
    0012: f90013e9  str x9, [sp, #32]
    0013: f9401409  ldr x9, [x0, #40]
    0014: f90017e9  str x9, [sp, #40]
    0015: f9401809  ldr x9, [x0, #48]
    0016: f9001be9  str x9, [sp, #48]
    0017: f9401c09  ldr x9, [x0, #56]
    0018: f9001fe9  str x9, [sp, #56]
    0019: f9402009  ldr x9, [x0, #64]
    0020: f90023e9  str x9, [sp, #64]
    0021: f9402409  ldr x9, [x0, #72]
    0022: f90027e9  str x9, [sp, #72]
    0023: f9402809  ldr x9, [x0, #80]
    0024: f9002be9  str x9, [sp, #80]
    0025: f9402c09  ldr x9, [x0, #88]
    0026: f9002fe9  str x9, [sp, #88]
    0027: f90033e1  str x1, [sp, #96]
    0028: f94033e9  ldr x9, [sp, #96]
    0029: f90003e9  str x9, [sp, #0]
    0030: d2800009  movz x9, #0x0
    0031: f2a00009  movk x9, #0x0, lsl #16
    0032: f2c00009  movk x9, #0x0, lsl #32
    0033: f2e00009  movk x9, #0x0, lsl #48
    0034: f90037e9  str x9, [sp, #104]
    0035: f94037e9  ldr x9, [sp, #104]
    0036: f90007e9  str x9, [sp, #8]
    0037: d2800009  movz x9, #0x0
    0038: f2a00009  movk x9, #0x0, lsl #16
    0039: f2c00009  movk x9, #0x0, lsl #32
    0040: f2e00009  movk x9, #0x0, lsl #48
    0041: f9003be9  str x9, [sp, #112]
    0042: d2800009  movz x9, #0x0
    0043: f2a00009  movk x9, #0x0, lsl #16
    0044: f2c00009  movk x9, #0x0, lsl #32
    0045: f2e00009  movk x9, #0x0, lsl #48
    0046: f9003fe9  str x9, [sp, #120]
    0047: f9403be9  ldr x9, [sp, #112]
    0048: f90043e9  str x9, [sp, #128]
    0049: f9403fe9  ldr x9, [sp, #120]
    0050: f90047e9  str x9, [sp, #136]
    0051: f94043e9  ldr x9, [sp, #128]
    0052: f9000be9  str x9, [sp, #16]
    0053: f94047e9  ldr x9, [sp, #136]
    0054: f9000fe9  str x9, [sp, #24]
    0055: d2800009  movz x9, #0x0
    0056: f2a00009  movk x9, #0x0, lsl #16
    0057: f2c00009  movk x9, #0x0, lsl #32
    0058: f2e00009  movk x9, #0x0, lsl #48
    0059: f9004be9  str x9, [sp, #144]
    0060: d2800009  movz x9, #0x0
    0061: f2a00009  movk x9, #0x0, lsl #16
    0062: f2c00009  movk x9, #0x0, lsl #32
    0063: f2e00009  movk x9, #0x0, lsl #48
    0064: f9004fe9  str x9, [sp, #152]
    0065: f9404be9  ldr x9, [sp, #144]
    0066: f90053e9  str x9, [sp, #160]
    0067: f9404fe9  ldr x9, [sp, #152]
    0068: f90057e9  str x9, [sp, #168]
    0069: f94053e9  ldr x9, [sp, #160]
    0070: f90013e9  str x9, [sp, #32]
    0071: f94057e9  ldr x9, [sp, #168]
    0072: f90017e9  str x9, [sp, #40]
    0073: d2800009  movz x9, #0x0
    0074: f2a00009  movk x9, #0x0, lsl #16
    0075: f2c00009  movk x9, #0x0, lsl #32
    0076: f2e00009  movk x9, #0x0, lsl #48
    0077: f9005be9  str x9, [sp, #176]
    0078: d2800009  movz x9, #0x0
    0079: f2a00009  movk x9, #0x0, lsl #16
    0080: f2c00009  movk x9, #0x0, lsl #32
    0081: f2e00009  movk x9, #0x0, lsl #48
    0082: f9005fe9  str x9, [sp, #184]
    0083: f9405be9  ldr x9, [sp, #176]
    0084: f90063e9  str x9, [sp, #192]
    0085: f9405fe9  ldr x9, [sp, #184]
    0086: f90067e9  str x9, [sp, #200]
    0087: f94063e9  ldr x9, [sp, #192]
    0088: f9001be9  str x9, [sp, #48]
    0089: f94067e9  ldr x9, [sp, #200]
    0090: f9001fe9  str x9, [sp, #56]
    0091: d2800009  movz x9, #0x0
    0092: f2a00009  movk x9, #0x0, lsl #16
    0093: f2c00009  movk x9, #0x0, lsl #32
    0094: f2e00009  movk x9, #0x0, lsl #48
    0095: f9006be9  str x9, [sp, #208]
    0096: d2800009  movz x9, #0x0
    0097: f2a00009  movk x9, #0x0, lsl #16
    0098: f2c00009  movk x9, #0x0, lsl #32
    0099: f2e00009  movk x9, #0x0, lsl #48
    0100: f90073e9  str x9, [sp, #224]
    0101: f9406be9  ldr x9, [sp, #208]
    0102: f9007be9  str x9, [sp, #240]
    0103: f9406fe9  ldr x9, [sp, #216]
    0104: f9007fe9  str x9, [sp, #248]
    0105: f94073e9  ldr x9, [sp, #224]
    0106: f90083e9  str x9, [sp, #256]
    0107: f94077e9  ldr x9, [sp, #232]
    0108: f90087e9  str x9, [sp, #264]
    0109: f9407be9  ldr x9, [sp, #240]
    0110: f90023e9  str x9, [sp, #64]
    0111: f9407fe9  ldr x9, [sp, #248]
    0112: f90027e9  str x9, [sp, #72]
    0113: f94083e9  ldr x9, [sp, #256]
    0114: f9002be9  str x9, [sp, #80]
    0115: f94087e9  ldr x9, [sp, #264]
    0116: f9002fe9  str x9, [sp, #88]
    0117: 14000001  b #4
    0118: f9408be9  ldr x9, [sp, #272]
    0119: f94003ea  ldr x10, [sp, #0]
    0120: f900012a  str x10, [x9, #0]
    0121: f94007ea  ldr x10, [sp, #8]
    0122: f900052a  str x10, [x9, #8]
    0123: f9400bea  ldr x10, [sp, #16]
    0124: f900092a  str x10, [x9, #16]
    0125: f9400fea  ldr x10, [sp, #24]
    0126: f9000d2a  str x10, [x9, #24]
    0127: f94013ea  ldr x10, [sp, #32]
    0128: f900112a  str x10, [x9, #32]
    0129: f94017ea  ldr x10, [sp, #40]
    0130: f900152a  str x10, [x9, #40]
    0131: f9401bea  ldr x10, [sp, #48]
    0132: f900192a  str x10, [x9, #48]
    0133: f9401fea  ldr x10, [sp, #56]
    0134: f9001d2a  str x10, [x9, #56]
    0135: f94023ea  ldr x10, [sp, #64]
    0136: f900212a  str x10, [x9, #64]
    0137: f94027ea  ldr x10, [sp, #72]
    0138: f900252a  str x10, [x9, #72]
    0139: f9402bea  ldr x10, [sp, #80]
    0140: f900292a  str x10, [x9, #80]
    0141: f9402fea  ldr x10, [sp, #88]
    0142: f9002d2a  str x10, [x9, #88]
    0143: f9408ffe  ldr lr, [sp, #280]
    0144: 910483ff  add sp, sp, #288
    0145: d65f03c0  ret
  Fn key=struct:SlotMap[u64, 2].insert frame=512 bytes
    0000: d10803ff  sub sp, sp, #512
    0001: f900fffe  str lr, [sp, #504]
    0002: f900f7e0  str x0, [sp, #488]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: f9400409  ldr x9, [x0, #8]
    0006: f90007e9  str x9, [sp, #8]
    0007: f9400809  ldr x9, [x0, #16]
    0008: f9000be9  str x9, [sp, #16]
    0009: f9400c09  ldr x9, [x0, #24]
    0010: f9000fe9  str x9, [sp, #24]
    0011: f9401009  ldr x9, [x0, #32]
    0012: f90013e9  str x9, [sp, #32]
    0013: f9401409  ldr x9, [x0, #40]
    0014: f90017e9  str x9, [sp, #40]
    0015: f9401809  ldr x9, [x0, #48]
    0016: f9001be9  str x9, [sp, #48]
    0017: f9401c09  ldr x9, [x0, #56]
    0018: f9001fe9  str x9, [sp, #56]
    0019: f9402009  ldr x9, [x0, #64]
    0020: f90023e9  str x9, [sp, #64]
    0021: f9402409  ldr x9, [x0, #72]
    0022: f90027e9  str x9, [sp, #72]
    0023: f9402809  ldr x9, [x0, #80]
    0024: f9002be9  str x9, [sp, #80]
    0025: f9402c09  ldr x9, [x0, #88]
    0026: f9002fe9  str x9, [sp, #88]
    0027: f90033e1  str x1, [sp, #96]
    0028: f900fbe8  str x8, [sp, #496]
    0029: d2800009  movz x9, #0x0
    0030: f2a00009  movk x9, #0x0, lsl #16
    0031: f2c00009  movk x9, #0x0, lsl #32
    0032: f2e00009  movk x9, #0x0, lsl #48
    0033: f90037e9  str x9, [sp, #104]
    0034: f94037e9  ldr x9, [sp, #104]
    0035: f9003be9  str x9, [sp, #112]
    0036: d2800009  movz x9, #0x0
    0037: f2a00009  movk x9, #0x0, lsl #16
    0038: f2c00009  movk x9, #0x0, lsl #32
    0039: f2e00009  movk x9, #0x0, lsl #48
    0040: f9003fe9  str x9, [sp, #120]
    0041: d2800049  movz x9, #0x2
    0042: f2a00009  movk x9, #0x0, lsl #16
    0043: f2c00009  movk x9, #0x0, lsl #32
    0044: f2e00009  movk x9, #0x0, lsl #48
    0045: f90043e9  str x9, [sp, #128]
    0046: f9403be9  ldr x9, [sp, #112]
    0047: f94043ea  ldr x10, [sp, #128]
    0048: eb0a013f  cmp x9, x10
    0049: 9a9fa7eb  cset x11, lt
    0050: f90047eb  str x11, [sp, #136]
    0051: f94047e9  ldr x9, [sp, #136]
    0052: b4002bc9  cbz x9, #1400
    0053: d2800029  movz x9, #0x1
    0054: f2a00009  movk x9, #0x0, lsl #16
    0055: f2c00009  movk x9, #0x0, lsl #32
    0056: f2e00009  movk x9, #0x0, lsl #48
    0057: f9004be9  str x9, [sp, #144]
    0058: f9403fe9  ldr x9, [sp, #120]
    0059: f9404bea  ldr x10, [sp, #144]
    0060: 8b0a012b  add x11, x9, x10
    0061: f9004feb  str x11, [sp, #152]
    0062: f9404fe9  ldr x9, [sp, #152]
    0063: f9003fe9  str x9, [sp, #120]
    0064: d2884809  movz x9, #0x4240
    0065: f2a001e9  movk x9, #0xf, lsl #16
    0066: f2c00009  movk x9, #0x0, lsl #32
    0067: f2e00009  movk x9, #0x0, lsl #48
    0068: f90053e9  str x9, [sp, #160]
    0069: f9403fe9  ldr x9, [sp, #120]
    0070: f94053ea  ldr x10, [sp, #160]
    0071: eb0a013f  cmp x9, x10
    0072: 9a9fc7eb  cset x11, le
    0073: f90057eb  str x11, [sp, #168]
    0074: f94057e9  ldr x9, [sp, #168]
    0075: b4000049  cbz x9, #8
    0076: 14000008  b #32
    0077: 90000000  adrp x0, rodata+0x13a
    0078: 91000000  add x0, x0, rodata+0x13a
    0079: d28004c1  movz x1, #0x26
    0080: f2a00001  movk x1, #0x0, lsl #16
    0081: f2c00001  movk x1, #0x0, lsl #32
    0082: f2e00001  movk x1, #0x0, lsl #48
    0083: 94000000  bl <__wrela_abort>
    0084: f94013e9  ldr x9, [sp, #32]
    0085: f9005be9  str x9, [sp, #176]
    0086: f94017e9  ldr x9, [sp, #40]
    0087: f9005fe9  str x9, [sp, #184]
    0088: f9403be9  ldr x9, [sp, #112]
    0089: d280004a  movz x10, #0x2
    0090: f2a0000a  movk x10, #0x0, lsl #16
    0091: f2c0000a  movk x10, #0x0, lsl #32
    0092: f2e0000a  movk x10, #0x0, lsl #48
    0093: eb0a013f  cmp x9, x10
    0094: 54000263  b.cc #76
    0095: aa0903e2  mov x2, x9
    0096: 90000000  adrp x0, rodata+0x88
    0097: 91000000  add x0, x0, rodata+0x88
    0098: d28000c1  movz x1, #0x6
    0099: f2a00001  movk x1, #0x0, lsl #16
    0100: f2c00001  movk x1, #0x0, lsl #32
    0101: f2e00001  movk x1, #0x0, lsl #48
    0102: d2800003  movz x3, #0x0
    0103: f2a00003  movk x3, #0x0, lsl #16
    0104: f2c00003  movk x3, #0x0, lsl #32
