Program
  Fn key=Pt.format frame=1296 bytes
    0000: d11443ff  sub sp, sp, #1296
    0292: eb0a00bf  cmp x5, x10
    0293: 54000203  b.cc #64
    0294: aa0503ea  mov x10, x5
    0295: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0296: 10000009  adr x9, rodata+0x2e
    0297: f90003e9  str x9, [sp]  ; prefix.base
    0298: d28000c9  movz x9, #0x6
    0299: f90007e9  str x9, [sp, #8]  ; prefix.len
    0300: 10000009  adr x9, rodata+0x34
    0301: f9000be9  str x9, [sp, #16]  ; suffix.base
    0302: d2800349  movz x9, #0x1a
    0303: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0304: 910003e0  add x0, sp, #0  ; *prefix
    0305: aa0a03e1  mov x1, x10
    0306: d2800002  movz x2, #0x0
    0307: 910043e3  add x3, sp, #16  ; *suffix
    0308: 94000000  bl <__wrela_abort_val>
    0309: aa1903eb  mov x11, x25
    0310: d280002c  movz x12, #0x1
    0311: 9b0c7cad  mul x13, x5, x12
    0312: 8b0d016b  add x11, x11, x13
    0313: 39000175  strb w21, [x11, #0]
    0314: d280003a  movz x26, #0x1
    0315: 8b1a00db  add x27, x6, x26
    0316: aa1b03e6  mov x6, x27
    0317: d2800029  movz x9, #0x1
    0318: f9000be9  str x9, [sp, #16]
    0319: f9400bea  ldr x10, [sp, #16]
    0320: cb0a00ab  sub x11, x5, x10
    0321: f9000feb  str x11, [sp, #24]
    0322: f9400fe5  ldr x5, [sp, #24]
    0323: 17ffff80  b #-512
    0324: f94007e9  ldr x9, [sp, #8]
    0325: aa0903eb  mov x11, x9
    0326: f90013eb  str x11, [sp, #32]
    0327: f94013e0  ldr x0, [sp, #32]
    0328: 14000001  b #4
    0329: f94017fe  ldr lr, [sp, #40]
    0330: 9100c3ff  add sp, sp, #48
    0331: d65f03c0  ret
  Fn key=__wrela_line_begin frame=0 bytes
    0000: d2a80000  movz x0, #0x4000, lsl #16
    0001: f9402800  ldr x0, [x0, #80]
    0002: d2a80001  movz x1, #0x4000, lsl #16
    0003: f9003020  str x0, [x1, #96]
    0004: 14000001  b #4
    0005: d65f03c0  ret
  Fn key=__wrela_line_commit frame=0 bytes
    0000: d2a80004  movz x4, #0x4000, lsl #16
    0001: f9402c84  ldr x4, [x4, #88]
    0002: d2802005  movz x5, #0x100
    0003: eb05009f  cmp x4, x5
    0004: 9a9fb7e6  cset x6, ge
    0005: b4000086  cbz x6, #16
    0006: d2800020  movz x0, #0x1
    0007: 1400005f  b #380
    0008: 14000001  b #4
    0009: d2a80005  movz x5, #0x4000, lsl #16
    0010: f94030a5  ldr x5, [x5, #96]
    0011: d2a80006  movz x6, #0x4000, lsl #16
    0012: f94028c6  ldr x6, [x6, #80]
    0013: cb0500c7  sub x7, x6, x5
    0014: d2860006  movz x6, #0x3000
    0015: f2a80006  movk x6, #0x4000, lsl #16
    0016: aa0603e6  mov x6, x6
    0017: 8b0500c8  add x8, x6, x5
    0018: d2800045  movz x5, #0x2
    0019: 9b057c86  mul x6, x4, x5
    0020: aa0603e6  mov x6, x6
    0021: d2820005  movz x5, #0x1000
    0022: f2a80005  movk x5, #0x4000, lsl #16
    0023: d280400a  movz x10, #0x200
    0024: eb0a00df  cmp x6, x10
    0025: 54000203  b.cc #64
    0026: aa0603ea  mov x10, x6
    0027: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0028: 10000009  adr x9, rodata+0x2e
    0029: f90003e9  str x9, [sp]  ; prefix.base
    0030: d28000c9  movz x9, #0x6
    0031: f90007e9  str x9, [sp, #8]  ; prefix.len
    0032: 10000009  adr x9, rodata+0x95
    0033: f9000be9  str x9, [sp, #16]  ; suffix.base
    0034: d2800369  movz x9, #0x1b
    0035: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0036: 910003e0  add x0, sp, #0  ; *prefix
    0037: aa0a03e1  mov x1, x10
    0038: d2800002  movz x2, #0x0
    0039: 910043e3  add x3, sp, #16  ; *suffix
    0040: 94000000  bl <__wrela_abort_val>
    0041: aa0503eb  mov x11, x5
    0042: d280010c  movz x12, #0x8
    0043: 9b0c7ccd  mul x13, x6, x12
    0044: 8b0d016b  add x11, x11, x13
    0045: f9000168  str x8, [x11, #0]
    0046: d2820005  movz x5, #0x1000
    0047: f2a80005  movk x5, #0x4000, lsl #16
    0048: d2800046  movz x6, #0x2
    0049: 9b067c88  mul x8, x4, x6
    0050: d2800026  movz x6, #0x1
    0051: 8b06010e  add x14, x8, x6
    0052: aa0e03ee  mov x14, x14
    0053: d280400a  movz x10, #0x200
    0054: eb0a01df  cmp x14, x10
    0055: 54000203  b.cc #64
    0056: aa0e03ea  mov x10, x14
    0057: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0058: 10000009  adr x9, rodata+0x2e
    0059: f90003e9  str x9, [sp]  ; prefix.base
    0060: d28000c9  movz x9, #0x6
    0061: f90007e9  str x9, [sp, #8]  ; prefix.len
    0062: 10000009  adr x9, rodata+0x95
    0063: f9000be9  str x9, [sp, #16]  ; suffix.base
    0064: d2800369  movz x9, #0x1b
    0065: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0066: 910003e0  add x0, sp, #0  ; *prefix
    0067: aa0a03e1  mov x1, x10
    0068: d2800002  movz x2, #0x0
    0069: 910043e3  add x3, sp, #16  ; *suffix
    0070: 94000000  bl <__wrela_abort_val>
    0071: aa0503eb  mov x11, x5
    0072: d280010c  movz x12, #0x8
    0073: 9b0c7dcd  mul x13, x14, x12
    0074: 8b0d016b  add x11, x11, x13
    0075: f9000167  str x7, [x11, #0]
    0076: d2800025  movz x5, #0x1
    0077: 8b050086  add x6, x4, x5
    0078: d2a00024  movz x4, #0x1, lsl #16
    0079: 9b047cc5  mul x5, x6, x4
    0080: f2607cbf  tst x5, #0xffffffff00000000
    0081: 54000100  b.eq #32
    0082: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0083: 10000009  adr x9, rodata+0xb0
    0084: f90003e9  str x9, [sp]  ; Bytes.base
    0085: d2800489  movz x9, #0x24
    0086: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0087: 910003e0  add x0, sp, #0  ; *Bytes
    0088: 94000000  bl <__wrela_abort>
    0089: aa0503e5  mov x5, x5
    0090: d3407ca5  ubfx x5, x5, #0, #32
    0091: d2820004  movz x4, #0x1000
    0092: f2a80004  movk x4, #0x4000, lsl #16
    0093: b9100085  str w5, [x4, #4096]
    0094: d2a80004  movz x4, #0x4000, lsl #16
    0095: f9002c86  str x6, [x4, #88]
    0096: d2800024  movz x4, #0x1
    0097: d2820005  movz x5, #0x1000
    0098: f2a80005  movk x5, #0x4000, lsl #16
    0099: f90d04a4  str x4, [x5, #6664]
    0100: d2800000  movz x0, #0x0
    0101: 14000001  b #4
    0102: d65f03c0  ret
  Fn key=__wrela_runtime_probe frame=0 bytes
    0000: 14000001  b #4
    0001: d65f03c0  ret
  Fn key=append_failed_literal frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90003fe  str lr, [sp, #0]
    0002: d28008c4  movz x4, #0x46
    0003: d2804305  movz x5, #0x218
    0004: f2a80005  movk x5, #0x4000, lsl #16
    0005: d2800006  movz x6, #0x0
    0006: d28002aa  movz x10, #0x15
    0007: eb0a00df  cmp x6, x10
    0008: 54000203  b.cc #64
    0009: aa0603ea  mov x10, x6
    0010: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0011: 10000009  adr x9, rodata+0x2e
    0012: f90003e9  str x9, [sp]  ; prefix.base
    0013: d28000c9  movz x9, #0x6
    0014: f90007e9  str x9, [sp, #8]  ; prefix.len
    0015: 10000009  adr x9, rodata+0x34
    0016: f9000be9  str x9, [sp, #16]  ; suffix.base
    0017: d2800349  movz x9, #0x1a
    0018: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0019: 910003e0  add x0, sp, #0  ; *prefix
    0020: aa0a03e1  mov x1, x10
    0021: d2800002  movz x2, #0x0
    0022: 910043e3  add x3, sp, #16  ; *suffix
    0023: 94000000  bl <__wrela_abort_val>
    0024: aa0503eb  mov x11, x5
    0025: d280002c  movz x12, #0x1
    0026: 9b0c7ccd  mul x13, x6, x12
    0027: 8b0d016b  add x11, x11, x13
    0028: 39000164  strb w4, [x11, #0]
    0029: d2800824  movz x4, #0x41
    0030: d2804305  movz x5, #0x218
    0031: f2a80005  movk x5, #0x4000, lsl #16
    0032: d2800026  movz x6, #0x1
    0033: d28002aa  movz x10, #0x15
    0034: eb0a00df  cmp x6, x10
    0035: 54000203  b.cc #64
    0036: aa0603ea  mov x10, x6
    0037: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0038: 10000009  adr x9, rodata+0x2e
    0039: f90003e9  str x9, [sp]  ; prefix.base
    0040: d28000c9  movz x9, #0x6
    0041: f90007e9  str x9, [sp, #8]  ; prefix.len
    0042: 10000009  adr x9, rodata+0x34
    0043: f9000be9  str x9, [sp, #16]  ; suffix.base
    0044: d2800349  movz x9, #0x1a
    0045: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0046: 910003e0  add x0, sp, #0  ; *prefix
    0047: aa0a03e1  mov x1, x10
    0048: d2800002  movz x2, #0x0
    0049: 910043e3  add x3, sp, #16  ; *suffix
    0050: 94000000  bl <__wrela_abort_val>
    0051: aa0503eb  mov x11, x5
    0052: d280002c  movz x12, #0x1
    0053: 9b0c7ccd  mul x13, x6, x12
    0054: 8b0d016b  add x11, x11, x13
    0055: 39000164  strb w4, [x11, #0]
    0056: d2800924  movz x4, #0x49
    0057: d2804305  movz x5, #0x218
    0058: f2a80005  movk x5, #0x4000, lsl #16
    0059: d2800046  movz x6, #0x2
    0060: d28002aa  movz x10, #0x15
    0061: eb0a00df  cmp x6, x10
    0062: 54000203  b.cc #64
    0063: aa0603ea  mov x10, x6
    0064: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0065: 10000009  adr x9, rodata+0x2e
    0066: f90003e9  str x9, [sp]  ; prefix.base
    0067: d28000c9  movz x9, #0x6
    0068: f90007e9  str x9, [sp, #8]  ; prefix.len
    0069: 10000009  adr x9, rodata+0x34
    0070: f9000be9  str x9, [sp, #16]  ; suffix.base
    0071: d2800349  movz x9, #0x1a
    0072: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0073: 910003e0  add x0, sp, #0  ; *prefix
    0074: aa0a03e1  mov x1, x10
    0075: d2800002  movz x2, #0x0
    0076: 910043e3  add x3, sp, #16  ; *suffix
    0077: 94000000  bl <__wrela_abort_val>
    0078: aa0503eb  mov x11, x5
    0079: d280002c  movz x12, #0x1
    0080: 9b0c7ccd  mul x13, x6, x12
    0081: 8b0d016b  add x11, x11, x13
    0082: 39000164  strb w4, [x11, #0]
    0083: d2800984  movz x4, #0x4c
    0084: d2804305  movz x5, #0x218
    0085: f2a80005  movk x5, #0x4000, lsl #16
    0086: d2800066  movz x6, #0x3
    0087: d28002aa  movz x10, #0x15
    0088: eb0a00df  cmp x6, x10
    0089: 54000203  b.cc #64
    0090: aa0603ea  mov x10, x6
    0091: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0092: 10000009  adr x9, rodata+0x2e
    0093: f90003e9  str x9, [sp]  ; prefix.base
    0094: d28000c9  movz x9, #0x6
    0095: f90007e9  str x9, [sp, #8]  ; prefix.len
    0096: 10000009  adr x9, rodata+0x34
    0097: f9000be9  str x9, [sp, #16]  ; suffix.base
    0098: d2800349  movz x9, #0x1a
    0099: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0100: 910003e0  add x0, sp, #0  ; *prefix
    0101: aa0a03e1  mov x1, x10
    0102: d2800002  movz x2, #0x0
    0103: 910043e3  add x3, sp, #16  ; *suffix
    0104: 94000000  bl <__wrela_abort_val>
    0105: aa0503eb  mov x11, x5
    0106: d280002c  movz x12, #0x1
    0107: 9b0c7ccd  mul x13, x6, x12
    0108: 8b0d016b  add x11, x11, x13
    0109: 39000164  strb w4, [x11, #0]
    0110: d28008a4  movz x4, #0x45
    0111: d2804305  movz x5, #0x218
    0112: f2a80005  movk x5, #0x4000, lsl #16
    0113: d2800086  movz x6, #0x4
    0114: d28002aa  movz x10, #0x15
    0115: eb0a00df  cmp x6, x10
    0116: 54000203  b.cc #64
    0117: aa0603ea  mov x10, x6
    0118: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0119: 10000009  adr x9, rodata+0x2e
    0120: f90003e9  str x9, [sp]  ; prefix.base
    0121: d28000c9  movz x9, #0x6
    0122: f90007e9  str x9, [sp, #8]  ; prefix.len
    0123: 10000009  adr x9, rodata+0x34
    0124: f9000be9  str x9, [sp, #16]  ; suffix.base
    0125: d2800349  movz x9, #0x1a
    0126: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0127: 910003e0  add x0, sp, #0  ; *prefix
    0128: aa0a03e1  mov x1, x10
    0129: d2800002  movz x2, #0x0
    0130: 910043e3  add x3, sp, #16  ; *suffix
    0131: 94000000  bl <__wrela_abort_val>
    0132: aa0503eb  mov x11, x5
    0133: d280002c  movz x12, #0x1
    0134: 9b0c7ccd  mul x13, x6, x12
    0135: 8b0d016b  add x11, x11, x13
    0136: 39000164  strb w4, [x11, #0]
    0137: d2800884  movz x4, #0x44
    0138: d2804305  movz x5, #0x218
    0139: f2a80005  movk x5, #0x4000, lsl #16
    0140: d28000a6  movz x6, #0x5
    0141: d28002aa  movz x10, #0x15
    0142: eb0a00df  cmp x6, x10
    0143: 54000203  b.cc #64
    0144: aa0603ea  mov x10, x6
    0145: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0146: 10000009  adr x9, rodata+0x2e
    0147: f90003e9  str x9, [sp]  ; prefix.base
    0148: d28000c9  movz x9, #0x6
    0149: f90007e9  str x9, [sp, #8]  ; prefix.len
    0150: 10000009  adr x9, rodata+0x34
    0151: f9000be9  str x9, [sp, #16]  ; suffix.base
    0152: d2800349  movz x9, #0x1a
    0153: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0154: 910003e0  add x0, sp, #0  ; *prefix
    0155: aa0a03e1  mov x1, x10
    0156: d2800002  movz x2, #0x0
    0157: 910043e3  add x3, sp, #16  ; *suffix
    0158: 94000000  bl <__wrela_abort_val>
    0159: aa0503eb  mov x11, x5
    0160: d280002c  movz x12, #0x1
    0161: 9b0c7ccd  mul x13, x6, x12
    0162: 8b0d016b  add x11, x11, x13
    0163: 39000164  strb w4, [x11, #0]
    0164: d2800404  movz x4, #0x20
    0165: d2804305  movz x5, #0x218
    0166: f2a80005  movk x5, #0x4000, lsl #16
    0167: d28000c6  movz x6, #0x6
    0168: d28002aa  movz x10, #0x15
    0169: eb0a00df  cmp x6, x10
    0170: 54000203  b.cc #64
    0171: aa0603ea  mov x10, x6
    0172: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0173: 10000009  adr x9, rodata+0x2e
    0174: f90003e9  str x9, [sp]  ; prefix.base
    0175: d28000c9  movz x9, #0x6
    0176: f90007e9  str x9, [sp, #8]  ; prefix.len
    0177: 10000009  adr x9, rodata+0x34
    0178: f9000be9  str x9, [sp, #16]  ; suffix.base
    0179: d2800349  movz x9, #0x1a
    0180: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0181: 910003e0  add x0, sp, #0  ; *prefix
    0182: aa0a03e1  mov x1, x10
    0183: d2800002  movz x2, #0x0
    0184: 910043e3  add x3, sp, #16  ; *suffix
    0185: 94000000  bl <__wrela_abort_val>
    0186: aa0503eb  mov x11, x5
    0187: d280002c  movz x12, #0x1
    0188: 9b0c7ccd  mul x13, x6, x12
    0189: 8b0d016b  add x11, x11, x13
    0190: 39000164  strb w4, [x11, #0]
    0191: d28000e0  movz x0, #0x7
    0192: 94000000  bl <__wrela_console_append_line_buf>
    0193: aa0003e4  mov x4, x0
    0194: aa0403e0  mov x0, x4
    0195: 14000001  b #4
    0196: f94003fe  ldr lr, [sp, #0]
    0197: 910043ff  add sp, sp, #16
    0198: d65f03c0  ret
  Fn key=append_newline_literal frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90003fe  str lr, [sp, #0]
    0002: d2800144  movz x4, #0xa
    0003: d2804305  movz x5, #0x218
    0004: f2a80005  movk x5, #0x4000, lsl #16
    0005: d2800006  movz x6, #0x0
    0006: d28002aa  movz x10, #0x15
    0007: eb0a00df  cmp x6, x10
    0008: 54000203  b.cc #64
    0009: aa0603ea  mov x10, x6
    0010: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0011: 10000009  adr x9, rodata+0x2e
    0012: f90003e9  str x9, [sp]  ; prefix.base
    0013: d28000c9  movz x9, #0x6
    0014: f90007e9  str x9, [sp, #8]  ; prefix.len
    0015: 10000009  adr x9, rodata+0x34
    0016: f9000be9  str x9, [sp, #16]  ; suffix.base
    0017: d2800349  movz x9, #0x1a
    0018: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0019: 910003e0  add x0, sp, #0  ; *prefix
    0020: aa0a03e1  mov x1, x10
    0021: d2800002  movz x2, #0x0
    0022: 910043e3  add x3, sp, #16  ; *suffix
    0023: 94000000  bl <__wrela_abort_val>
    0024: aa0503eb  mov x11, x5
    0025: d280002c  movz x12, #0x1
    0026: 9b0c7ccd  mul x13, x6, x12
    0027: 8b0d016b  add x11, x11, x13
    0028: 39000164  strb w4, [x11, #0]
    0029: d2800020  movz x0, #0x1
    0030: 94000000  bl <__wrela_console_append_line_buf>
    0031: aa0003e4  mov x4, x0
    0032: aa0403e0  mov x0, x4
    0033: 14000001  b #4
    0034: f94003fe  ldr lr, [sp, #0]
    0035: 910043ff  add sp, sp, #16
    0036: d65f03c0  ret
  Fn key=ascii_digit frame=0 bytes
    0000: aa0003e1  mov x1, x0
    0001: d2800002  movz x2, #0x0
    0002: eb02003f  cmp x1, x2
    0003: 9a9f17e3  cset x3, eq
    0004: b4000083  cbz x3, #16
    0005: d2800600  movz x0, #0x30
    0006: 14000043  b #268
    0007: 14000001  b #4
    0008: d2800022  movz x2, #0x1
    0009: eb02003f  cmp x1, x2
    0010: 9a9f17e3  cset x3, eq
    0011: b4000083  cbz x3, #16
    0012: d2800620  movz x0, #0x31
    0013: 1400003c  b #240
    0014: 14000001  b #4
    0015: d2800042  movz x2, #0x2
    0016: eb02003f  cmp x1, x2
    0017: 9a9f17e3  cset x3, eq
    0018: b4000083  cbz x3, #16
    0019: d2800640  movz x0, #0x32
    0020: 14000035  b #212
    0021: 14000001  b #4
    0022: d2800062  movz x2, #0x3
    0023: eb02003f  cmp x1, x2
    0024: 9a9f17e3  cset x3, eq
    0025: b4000083  cbz x3, #16
    0026: d2800660  movz x0, #0x33
    0027: 1400002e  b #184
    0028: 14000001  b #4
    0029: d2800082  movz x2, #0x4
    0030: eb02003f  cmp x1, x2
    0031: 9a9f17e3  cset x3, eq
    0032: b4000083  cbz x3, #16
    0033: d2800680  movz x0, #0x34
    0034: 14000027  b #156
    0035: 14000001  b #4
    0036: d28000a2  movz x2, #0x5
    0037: eb02003f  cmp x1, x2
    0038: 9a9f17e3  cset x3, eq
    0039: b4000083  cbz x3, #16
    0040: d28006a0  movz x0, #0x35
    0041: 14000020  b #128
    0042: 14000001  b #4
    0043: d28000c2  movz x2, #0x6
    0044: eb02003f  cmp x1, x2
    0045: 9a9f17e3  cset x3, eq
    0046: b4000083  cbz x3, #16
    0047: d28006c0  movz x0, #0x36
    0048: 14000019  b #100
    0049: 14000001  b #4
    0050: d28000e2  movz x2, #0x7
    0051: eb02003f  cmp x1, x2
    0052: 9a9f17e3  cset x3, eq
    0053: b4000083  cbz x3, #16
    0054: d28006e0  movz x0, #0x37
    0055: 14000012  b #72
    0056: 14000001  b #4
    0057: d2800102  movz x2, #0x8
    0058: eb02003f  cmp x1, x2
    0059: 9a9f17e3  cset x3, eq
    0060: b4000083  cbz x3, #16
    0061: d2800700  movz x0, #0x38
    0062: 1400000b  b #44
    0063: 14000001  b #4
    0064: d2800122  movz x2, #0x9
    0065: eb02003f  cmp x1, x2
    0066: 9a9f17e3  cset x3, eq
    0067: b4000083  cbz x3, #16
    0068: d2800720  movz x0, #0x39
    0069: 14000004  b #16
    0070: 14000001  b #4
    0071: d2800600  movz x0, #0x30
    0072: 14000001  b #4
    0073: d65f03c0  ret
  Fn key=copy_bytes_range frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f9400009  ldr x9, [x0, #0]
    0002: f90003e9  str x9, [sp, #0]
    0003: f9400409  ldr x9, [x0, #8]
    0004: f90007e9  str x9, [sp, #8]
    0005: aa0103e4  mov x4, x1
    0006: aa0203e5  mov x5, x2
    0007: d2800006  movz x6, #0x0
    0008: d2800007  movz x7, #0x0
    0009: eb0500df  cmp x6, x5
    0010: 9a9fa7e8  cset x8, lt
    0011: b4000868  cbz x8, #268
    0012: d280002e  movz x14, #0x1
    0013: 8b0e00ef  add x15, x7, x14
    0014: aa0f03e7  mov x7, x15
    0015: d2880010  movz x16, #0x4000
    0016: eb1000ff  cmp x7, x16
    0017: 9a9fc7f1  cset x17, le
    0018: b4000051  cbz x17, #8
    0019: 14000008  b #32
    0020: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0021: 10000009  adr x9, rodata+0x4e
    0022: f90003e9  str x9, [sp]  ; Bytes.base
    0023: d28004c9  movz x9, #0x26
    0024: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0025: 910003e0  add x0, sp, #0  ; *Bytes
    0026: 94000000  bl <__wrela_abort>
    0027: f94007ea  ldr x10, [sp, #8]
    0028: eb0a00df  cmp x6, x10
    0029: 54000203  b.cc #64
    0030: aa0603ea  mov x10, x6
    0031: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0032: 10000009  adr x9, rodata+0x2e
    0033: f90003e9  str x9, [sp]  ; prefix.base
    0034: d28000c9  movz x9, #0x6
    0035: f90007e9  str x9, [sp, #8]  ; prefix.len
    0036: 10000009  adr x9, rodata+0xd4
    0037: f9000be9  str x9, [sp, #16]  ; suffix.base
    0038: d28002c9  movz x9, #0x16
    0039: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0040: 910003e0  add x0, sp, #0  ; *prefix
    0041: aa0a03e1  mov x1, x10
    0042: d2800002  movz x2, #0x0
    0043: 910043e3  add x3, sp, #16  ; *suffix
    0044: 94000000  bl <__wrela_abort_val>
    0045: f94003eb  ldr x11, [sp, #0]
    0046: 8b06016b  add x11, x11, x6
    0047: 39400173  ldrb w19, [x11, #0]
    0048: d2860014  movz x20, #0x3000
    0049: f2a80014  movk x20, #0x4000, lsl #16
    0050: 8b060095  add x21, x4, x6
    0051: d288000a  movz x10, #0x4000
    0052: eb0a02bf  cmp x21, x10
    0053: 54000203  b.cc #64
    0054: aa1503ea  mov x10, x21
    0055: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0056: 10000009  adr x9, rodata+0x2e
    0057: f90003e9  str x9, [sp]  ; prefix.base
    0058: d28000c9  movz x9, #0x6
    0059: f90007e9  str x9, [sp, #8]  ; prefix.len
    0060: 10000009  adr x9, rodata+0xea
    0061: f9000be9  str x9, [sp, #16]  ; suffix.base
    0062: d28003a9  movz x9, #0x1d
    0063: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0064: 910003e0  add x0, sp, #0  ; *prefix
    0065: aa0a03e1  mov x1, x10
    0066: d2800002  movz x2, #0x0
    0067: 910043e3  add x3, sp, #16  ; *suffix
    0068: 94000000  bl <__wrela_abort_val>
    0069: aa1403eb  mov x11, x20
    0070: d280002c  movz x12, #0x1
    0071: 9b0c7ead  mul x13, x21, x12
    0072: 8b0d016b  add x11, x11, x13
    0073: 39000173  strb w19, [x11, #0]
    0074: d2800036  movz x22, #0x1
    0075: 8b1600d7  add x23, x6, x22
    0076: aa1703e6  mov x6, x23
    0077: 17ffffbc  b #-272
    0078: 14000001  b #4
    0079: 910043ff  add sp, sp, #16
    0080: d65f03c0  ret
  Fn key=copy_line_buf_range frame=0 bytes
    0000: aa0003e4  mov x4, x0
    0001: aa0103e5  mov x5, x1
    0002: d2800006  movz x6, #0x0
    0003: d2800007  movz x7, #0x0
    0004: eb0500df  cmp x6, x5
    0005: 9a9fa7e8  cset x8, lt
    0006: b40008e8  cbz x8, #284
    0007: d280002e  movz x14, #0x1
    0008: 8b0e00ef  add x15, x7, x14
    0009: aa0f03e7  mov x7, x15
    0010: d28002b0  movz x16, #0x15
    0011: eb1000ff  cmp x7, x16
    0012: 9a9fc7f1  cset x17, le
    0013: b4000051  cbz x17, #8
    0014: 14000008  b #32
    0015: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0016: 10000009  adr x9, rodata+0x4e
    0017: f90003e9  str x9, [sp]  ; Bytes.base
    0018: d28004c9  movz x9, #0x26
    0019: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0020: 910003e0  add x0, sp, #0  ; *Bytes
    0021: 94000000  bl <__wrela_abort>
    0022: d2804313  movz x19, #0x218
    0023: f2a80013  movk x19, #0x4000, lsl #16
    0024: d28002aa  movz x10, #0x15
    0025: eb0a00df  cmp x6, x10
    0026: 54000203  b.cc #64
    0027: aa0603ea  mov x10, x6
    0028: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0029: 10000009  adr x9, rodata+0x2e
    0030: f90003e9  str x9, [sp]  ; prefix.base
    0031: d28000c9  movz x9, #0x6
    0032: f90007e9  str x9, [sp, #8]  ; prefix.len
    0033: 10000009  adr x9, rodata+0x34
    0034: f9000be9  str x9, [sp, #16]  ; suffix.base
    0035: d2800349  movz x9, #0x1a
    0036: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0037: 910003e0  add x0, sp, #0  ; *prefix
    0038: aa0a03e1  mov x1, x10
    0039: d2800002  movz x2, #0x0
    0040: 910043e3  add x3, sp, #16  ; *suffix
    0041: 94000000  bl <__wrela_abort_val>
    0042: aa1303eb  mov x11, x19
    0043: d280002c  movz x12, #0x1
    0044: 9b0c7ccd  mul x13, x6, x12
    0045: 8b0d016b  add x11, x11, x13
    0046: 39400174  ldrb w20, [x11, #0]
    0047: d2860015  movz x21, #0x3000
    0048: f2a80015  movk x21, #0x4000, lsl #16
    0049: 8b060096  add x22, x4, x6
    0050: d288000a  movz x10, #0x4000
    0051: eb0a02df  cmp x22, x10
    0052: 54000203  b.cc #64
    0053: aa1603ea  mov x10, x22
    0054: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0055: 10000009  adr x9, rodata+0x2e
    0056: f90003e9  str x9, [sp]  ; prefix.base
    0057: d28000c9  movz x9, #0x6
    0058: f90007e9  str x9, [sp, #8]  ; prefix.len
    0059: 10000009  adr x9, rodata+0xea
    0060: f9000be9  str x9, [sp, #16]  ; suffix.base
    0061: d28003a9  movz x9, #0x1d
    0062: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0063: 910003e0  add x0, sp, #0  ; *prefix
    0064: aa0a03e1  mov x1, x10
    0065: d2800002  movz x2, #0x0
    0066: 910043e3  add x3, sp, #16  ; *suffix
    0067: 94000000  bl <__wrela_abort_val>
    0068: aa1503eb  mov x11, x21
    0069: d280002c  movz x12, #0x1
    0070: 9b0c7ecd  mul x13, x22, x12
    0071: 8b0d016b  add x11, x11, x13
    0072: 39000174  strb w20, [x11, #0]
    0073: d2800037  movz x23, #0x1
    0074: 8b1700d8  add x24, x6, x23
    0075: aa1803e6  mov x6, x24
    0076: 17ffffb8  b #-288
    0077: 14000001  b #4
    0078: d65f03c0  ret
  Fn key=finish_abort frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90003fe  str lr, [sp, #0]
    0002: d2800001  movz x1, #0x0
