Program
  Fn key=Pt.format frame=1328 bytes
    0000: d114c3ff  sub sp, sp, #1328
    0295: 39000175  strb w21, [x11, #0]
    0296: d280003a  movz x26, #0x1
    0297: 8b1a00db  add x27, x6, x26
    0298: aa1b03e6  mov x6, x27
    0299: d2800029  movz x9, #0x1
    0300: f9000be9  str x9, [sp, #16]
    0301: f9400bea  ldr x10, [sp, #16]
    0302: cb0a00ab  sub x11, x5, x10
    0303: f9000feb  str x11, [sp, #24]
    0304: f9400fe5  ldr x5, [sp, #24]
    0305: 17ffff80  b #-512
    0306: f94007e9  ldr x9, [sp, #8]
    0307: aa0903eb  mov x11, x9
    0308: f90013eb  str x11, [sp, #32]
    0309: f94013e0  ldr x0, [sp, #32]
    0310: 14000001  b #4
    0311: f94017fe  ldr lr, [sp, #40]
    0312: 9100c3ff  add sp, sp, #48
    0313: d65f03c0  ret
  Fn key=__wrela_line_begin frame=0 bytes
    0000: d2a80000  movz x0, #0x4000, lsl #16
    0001: f9402800  ldr x0, [x0, #80]
    0002: d2a80001  movz x1, #0x4000, lsl #16
    0003: f9003020  str x0, [x1, #96]
    0004: 14000001  b #4
    0005: d65f03c0  ret
  Fn key=__wrela_line_commit frame=0 bytes
    0000: d2a80004  movz x4, #0x4000, lsl #16
    0001: f9402c84  ldr x4, [x4, #88]
    0002: d2802005  movz x5, #0x100
    0003: eb05009f  cmp x4, x5
    0004: 9a9fb7e6  cset x6, ge
    0005: b4000086  cbz x6, #16
    0006: d2800020  movz x0, #0x1
    0007: 1400005f  b #380
    0008: 14000001  b #4
    0009: d2a80005  movz x5, #0x4000, lsl #16
    0010: f94030a5  ldr x5, [x5, #96]
    0011: d2a80006  movz x6, #0x4000, lsl #16
    0012: f94028c6  ldr x6, [x6, #80]
    0013: cb0500c7  sub x7, x6, x5
    0014: d2860006  movz x6, #0x3000
    0015: f2a80006  movk x6, #0x4000, lsl #16
    0016: aa0603e6  mov x6, x6
    0017: 8b0500c8  add x8, x6, x5
    0018: d2800045  movz x5, #0x2
    0019: 9b057c86  mul x6, x4, x5
    0020: aa0603e6  mov x6, x6
    0021: d2820005  movz x5, #0x1000
    0022: f2a80005  movk x5, #0x4000, lsl #16
    0023: d280400a  movz x10, #0x200
    0024: eb0a00df  cmp x6, x10
    0025: 54000203  b.cc #64
    0026: aa0603ea  mov x10, x6
    0027: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0028: 10000009  adr x9, rodata+0x2e
    0029: f90003e9  str x9, [sp]  ; prefix.base
    0030: d28000c9  movz x9, #0x6
    0031: f90007e9  str x9, [sp, #8]  ; prefix.len
    0032: 10000009  adr x9, rodata+0x95
    0033: f9000be9  str x9, [sp, #16]  ; suffix.base
    0034: d2800369  movz x9, #0x1b
    0035: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0036: 910003e0  add x0, sp, #0  ; *prefix
    0037: aa0a03e1  mov x1, x10
    0038: d2800002  movz x2, #0x0
    0039: 910043e3  add x3, sp, #16  ; *suffix
    0040: 94000000  bl <__wrela_abort_val>
    0041: aa0503eb  mov x11, x5
    0042: d280010c  movz x12, #0x8
    0043: 9b0c7ccd  mul x13, x6, x12
    0044: 8b0d016b  add x11, x11, x13
    0045: f9000168  str x8, [x11, #0]
    0046: d2820005  movz x5, #0x1000
    0047: f2a80005  movk x5, #0x4000, lsl #16
    0048: d2800046  movz x6, #0x2
    0049: 9b067c88  mul x8, x4, x6
    0050: d2800026  movz x6, #0x1
    0051: 8b06010e  add x14, x8, x6
    0052: aa0e03ee  mov x14, x14
    0053: d280400a  movz x10, #0x200
    0054: eb0a01df  cmp x14, x10
    0055: 54000203  b.cc #64
    0056: aa0e03ea  mov x10, x14
    0057: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0058: 10000009  adr x9, rodata+0x2e
    0059: f90003e9  str x9, [sp]  ; prefix.base
    0060: d28000c9  movz x9, #0x6
    0061: f90007e9  str x9, [sp, #8]  ; prefix.len
    0062: 10000009  adr x9, rodata+0x95
    0063: f9000be9  str x9, [sp, #16]  ; suffix.base
    0064: d2800369  movz x9, #0x1b
    0065: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0066: 910003e0  add x0, sp, #0  ; *prefix
    0067: aa0a03e1  mov x1, x10
    0068: d2800002  movz x2, #0x0
    0069: 910043e3  add x3, sp, #16  ; *suffix
    0070: 94000000  bl <__wrela_abort_val>
    0071: aa0503eb  mov x11, x5
    0072: d280010c  movz x12, #0x8
    0073: 9b0c7dcd  mul x13, x14, x12
    0074: 8b0d016b  add x11, x11, x13
    0075: f9000167  str x7, [x11, #0]
    0076: d2800025  movz x5, #0x1
    0077: 8b050086  add x6, x4, x5
    0078: d2a00024  movz x4, #0x1, lsl #16
    0079: 9b047cc5  mul x5, x6, x4
    0080: f2607cbf  tst x5, #0xffffffff00000000
    0081: 54000100  b.eq #32
    0082: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0083: 10000009  adr x9, rodata+0xb0
    0084: f90003e9  str x9, [sp]  ; Bytes.base
    0085: d2800489  movz x9, #0x24
    0086: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0087: 910003e0  add x0, sp, #0  ; *Bytes
    0088: 94000000  bl <__wrela_abort>
    0089: aa0503e5  mov x5, x5
    0090: d3407ca5  ubfx x5, x5, #0, #32
    0091: d2820004  movz x4, #0x1000
    0092: f2a80004  movk x4, #0x4000, lsl #16
    0093: b9100085  str w5, [x4, #4096]
    0094: d2a80004  movz x4, #0x4000, lsl #16
    0095: f9002c86  str x6, [x4, #88]
    0096: d2800024  movz x4, #0x1
    0097: d2820005  movz x5, #0x1000
    0098: f2a80005  movk x5, #0x4000, lsl #16
    0099: f90d04a4  str x4, [x5, #6664]
    0100: d2800000  movz x0, #0x0
    0101: 14000001  b #4
    0102: d65f03c0  ret
  Fn key=__wrela_runtime_probe frame=0 bytes
    0000: 14000001  b #4
    0001: d65f03c0  ret
  Fn key=append_failed_literal frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90003fe  str lr, [sp, #0]
    0002: d28008c1  movz x1, #0x46
    0003: d2804302  movz x2, #0x218
    0004: f2a80002  movk x2, #0x4000, lsl #16
    0005: d2800003  movz x3, #0x0
    0006: aa0203eb  mov x11, x2
    0007: d280002c  movz x12, #0x1
    0008: 9b0c7c6d  mul x13, x3, x12
    0009: 8b0d016b  add x11, x11, x13
    0010: 39000161  strb w1, [x11, #0]
    0011: d2800821  movz x1, #0x41
    0012: d2804302  movz x2, #0x218
    0013: f2a80002  movk x2, #0x4000, lsl #16
    0014: d2800023  movz x3, #0x1
    0015: aa0203eb  mov x11, x2
    0016: d280002c  movz x12, #0x1
    0017: 9b0c7c6d  mul x13, x3, x12
    0018: 8b0d016b  add x11, x11, x13
    0019: 39000161  strb w1, [x11, #0]
    0020: d2800921  movz x1, #0x49
    0021: d2804302  movz x2, #0x218
    0022: f2a80002  movk x2, #0x4000, lsl #16
    0023: d2800043  movz x3, #0x2
    0024: aa0203eb  mov x11, x2
    0025: d280002c  movz x12, #0x1
    0026: 9b0c7c6d  mul x13, x3, x12
    0027: 8b0d016b  add x11, x11, x13
    0028: 39000161  strb w1, [x11, #0]
    0029: d2800981  movz x1, #0x4c
    0030: d2804302  movz x2, #0x218
    0031: f2a80002  movk x2, #0x4000, lsl #16
    0032: d2800063  movz x3, #0x3
    0033: aa0203eb  mov x11, x2
    0034: d280002c  movz x12, #0x1
    0035: 9b0c7c6d  mul x13, x3, x12
    0036: 8b0d016b  add x11, x11, x13
    0037: 39000161  strb w1, [x11, #0]
    0038: d28008a1  movz x1, #0x45
    0039: d2804302  movz x2, #0x218
    0040: f2a80002  movk x2, #0x4000, lsl #16
    0041: d2800083  movz x3, #0x4
    0042: aa0203eb  mov x11, x2
    0043: d280002c  movz x12, #0x1
    0044: 9b0c7c6d  mul x13, x3, x12
    0045: 8b0d016b  add x11, x11, x13
    0046: 39000161  strb w1, [x11, #0]
    0047: d2800881  movz x1, #0x44
    0048: d2804302  movz x2, #0x218
    0049: f2a80002  movk x2, #0x4000, lsl #16
    0050: d28000a3  movz x3, #0x5
    0051: aa0203eb  mov x11, x2
    0052: d280002c  movz x12, #0x1
    0053: 9b0c7c6d  mul x13, x3, x12
    0054: 8b0d016b  add x11, x11, x13
    0055: 39000161  strb w1, [x11, #0]
    0056: d2800401  movz x1, #0x20
    0057: d2804302  movz x2, #0x218
    0058: f2a80002  movk x2, #0x4000, lsl #16
    0059: d28000c3  movz x3, #0x6
    0060: aa0203eb  mov x11, x2
    0061: d280002c  movz x12, #0x1
    0062: 9b0c7c6d  mul x13, x3, x12
    0063: 8b0d016b  add x11, x11, x13
    0064: 39000161  strb w1, [x11, #0]
    0065: d28000e0  movz x0, #0x7
    0066: 94000000  bl <__wrela_console_append_line_buf>
    0067: aa0003e1  mov x1, x0
    0068: aa0103e0  mov x0, x1
    0069: 14000001  b #4
    0070: f94003fe  ldr lr, [sp, #0]
    0071: 910043ff  add sp, sp, #16
    0072: d65f03c0  ret
  Fn key=append_newline_literal frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90003fe  str lr, [sp, #0]
    0002: d2800141  movz x1, #0xa
    0003: d2804302  movz x2, #0x218
    0004: f2a80002  movk x2, #0x4000, lsl #16
    0005: d2800003  movz x3, #0x0
    0006: aa0203eb  mov x11, x2
    0007: d280002c  movz x12, #0x1
    0008: 9b0c7c6d  mul x13, x3, x12
    0009: 8b0d016b  add x11, x11, x13
    0010: 39000161  strb w1, [x11, #0]
    0011: d2800020  movz x0, #0x1
    0012: 94000000  bl <__wrela_console_append_line_buf>
    0013: aa0003e1  mov x1, x0
    0014: aa0103e0  mov x0, x1
    0015: 14000001  b #4
    0016: f94003fe  ldr lr, [sp, #0]
    0017: 910043ff  add sp, sp, #16
    0018: d65f03c0  ret
  Fn key=ascii_digit frame=0 bytes
    0000: aa0003e1  mov x1, x0
    0001: d2800002  movz x2, #0x0
    0002: eb02003f  cmp x1, x2
    0003: 9a9f17e3  cset x3, eq
    0004: b4000083  cbz x3, #16
    0005: d2800600  movz x0, #0x30
    0006: 14000043  b #268
    0007: 14000001  b #4
    0008: d2800022  movz x2, #0x1
    0009: eb02003f  cmp x1, x2
    0010: 9a9f17e3  cset x3, eq
    0011: b4000083  cbz x3, #16
    0012: d2800620  movz x0, #0x31
    0013: 1400003c  b #240
    0014: 14000001  b #4
    0015: d2800042  movz x2, #0x2
    0016: eb02003f  cmp x1, x2
    0017: 9a9f17e3  cset x3, eq
    0018: b4000083  cbz x3, #16
    0019: d2800640  movz x0, #0x32
    0020: 14000035  b #212
    0021: 14000001  b #4
    0022: d2800062  movz x2, #0x3
    0023: eb02003f  cmp x1, x2
    0024: 9a9f17e3  cset x3, eq
    0025: b4000083  cbz x3, #16
    0026: d2800660  movz x0, #0x33
    0027: 1400002e  b #184
    0028: 14000001  b #4
    0029: d2800082  movz x2, #0x4
    0030: eb02003f  cmp x1, x2
    0031: 9a9f17e3  cset x3, eq
    0032: b4000083  cbz x3, #16
    0033: d2800680  movz x0, #0x34
    0034: 14000027  b #156
    0035: 14000001  b #4
    0036: d28000a2  movz x2, #0x5
    0037: eb02003f  cmp x1, x2
    0038: 9a9f17e3  cset x3, eq
    0039: b4000083  cbz x3, #16
    0040: d28006a0  movz x0, #0x35
    0041: 14000020  b #128
    0042: 14000001  b #4
    0043: d28000c2  movz x2, #0x6
    0044: eb02003f  cmp x1, x2
    0045: 9a9f17e3  cset x3, eq
    0046: b4000083  cbz x3, #16
    0047: d28006c0  movz x0, #0x36
    0048: 14000019  b #100
    0049: 14000001  b #4
    0050: d28000e2  movz x2, #0x7
    0051: eb02003f  cmp x1, x2
    0052: 9a9f17e3  cset x3, eq
    0053: b4000083  cbz x3, #16
    0054: d28006e0  movz x0, #0x37
    0055: 14000012  b #72
    0056: 14000001  b #4
    0057: d2800102  movz x2, #0x8
    0058: eb02003f  cmp x1, x2
    0059: 9a9f17e3  cset x3, eq
    0060: b4000083  cbz x3, #16
    0061: d2800700  movz x0, #0x38
    0062: 1400000b  b #44
    0063: 14000001  b #4
    0064: d2800122  movz x2, #0x9
    0065: eb02003f  cmp x1, x2
    0066: 9a9f17e3  cset x3, eq
    0067: b4000083  cbz x3, #16
    0068: d2800720  movz x0, #0x39
    0069: 14000004  b #16
    0070: 14000001  b #4
    0071: d2800600  movz x0, #0x30
    0072: 14000001  b #4
    0073: d65f03c0  ret
  Fn key=copy_bytes_range frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000bfe  str lr, [sp, #16]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: aa0103e4  mov x4, x1
    0007: aa0203e5  mov x5, x2
    0008: d2800006  movz x6, #0x0
    0009: d2800007  movz x7, #0x0
    0010: eb0500df  cmp x6, x5
    0011: 9a9fa7e8  cset x8, lt
    0012: b4000868  cbz x8, #268
    0013: d280002e  movz x14, #0x1
    0014: 8b0e00ef  add x15, x7, x14
    0015: aa0f03e7  mov x7, x15
    0016: d2880010  movz x16, #0x4000
    0017: eb1000ff  cmp x7, x16
    0018: 9a9fc7f1  cset x17, le
    0019: b4000051  cbz x17, #8
    0020: 14000008  b #32
    0021: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0022: 10000009  adr x9, rodata+0x4e
    0023: f90003e9  str x9, [sp]  ; Bytes.base
    0024: d28004c9  movz x9, #0x26
    0025: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0026: 910003e0  add x0, sp, #0  ; *Bytes
    0027: 94000000  bl <__wrela_abort>
    0028: f94007ea  ldr x10, [sp, #8]
    0029: eb0a00df  cmp x6, x10
    0030: 54000203  b.cc #64
    0031: aa0603ea  mov x10, x6
    0032: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0033: 10000009  adr x9, rodata+0x2e
    0034: f90003e9  str x9, [sp]  ; prefix.base
    0035: d28000c9  movz x9, #0x6
    0036: f90007e9  str x9, [sp, #8]  ; prefix.len
    0037: 10000009  adr x9, rodata+0xd4
    0038: f9000be9  str x9, [sp, #16]  ; suffix.base
    0039: d28002c9  movz x9, #0x16
    0040: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0041: 910003e0  add x0, sp, #0  ; *prefix
    0042: aa0a03e1  mov x1, x10
    0043: d2800002  movz x2, #0x0
    0044: 910043e3  add x3, sp, #16  ; *suffix
    0045: 94000000  bl <__wrela_abort_val>
    0046: f94003eb  ldr x11, [sp, #0]
    0047: 8b06016b  add x11, x11, x6
    0048: 39400173  ldrb w19, [x11, #0]
    0049: d2860014  movz x20, #0x3000
    0050: f2a80014  movk x20, #0x4000, lsl #16
    0051: 8b060095  add x21, x4, x6
    0052: d288000a  movz x10, #0x4000
    0053: eb0a02bf  cmp x21, x10
    0054: 54000203  b.cc #64
    0055: aa1503ea  mov x10, x21
    0056: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0057: 10000009  adr x9, rodata+0x2e
    0058: f90003e9  str x9, [sp]  ; prefix.base
    0059: d28000c9  movz x9, #0x6
    0060: f90007e9  str x9, [sp, #8]  ; prefix.len
    0061: 10000009  adr x9, rodata+0xea
    0062: f9000be9  str x9, [sp, #16]  ; suffix.base
    0063: d28003a9  movz x9, #0x1d
    0064: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0065: 910003e0  add x0, sp, #0  ; *prefix
    0066: aa0a03e1  mov x1, x10
    0067: d2800002  movz x2, #0x0
    0068: 910043e3  add x3, sp, #16  ; *suffix
    0069: 94000000  bl <__wrela_abort_val>
    0070: aa1403eb  mov x11, x20
    0071: d280002c  movz x12, #0x1
    0072: 9b0c7ead  mul x13, x21, x12
    0073: 8b0d016b  add x11, x11, x13
    0074: 39000173  strb w19, [x11, #0]
    0075: d2800036  movz x22, #0x1
    0076: 8b1600d7  add x23, x6, x22
    0077: aa1703e6  mov x6, x23
    0078: 17ffffbc  b #-272
    0079: 14000001  b #4
    0080: f9400bfe  ldr lr, [sp, #16]
    0081: 910083ff  add sp, sp, #32
    0082: d65f03c0  ret
  Fn key=copy_line_buf_range frame=0 bytes
    0000: aa0003e4  mov x4, x0
    0001: aa0103e5  mov x5, x1
    0002: d2800006  movz x6, #0x0
    0003: d2800007  movz x7, #0x0
    0004: eb0500df  cmp x6, x5
    0005: 9a9fa7e8  cset x8, lt
    0006: b40008e8  cbz x8, #284
    0007: d280002e  movz x14, #0x1
    0008: 8b0e00ef  add x15, x7, x14
    0009: aa0f03e7  mov x7, x15
    0010: d28002b0  movz x16, #0x15
    0011: eb1000ff  cmp x7, x16
    0012: 9a9fc7f1  cset x17, le
    0013: b4000051  cbz x17, #8
    0014: 14000008  b #32
    0015: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0016: 10000009  adr x9, rodata+0x4e
    0017: f90003e9  str x9, [sp]  ; Bytes.base
    0018: d28004c9  movz x9, #0x26
    0019: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0020: 910003e0  add x0, sp, #0  ; *Bytes
    0021: 94000000  bl <__wrela_abort>
    0022: d2804313  movz x19, #0x218
    0023: f2a80013  movk x19, #0x4000, lsl #16
    0024: d28002aa  movz x10, #0x15
    0025: eb0a00df  cmp x6, x10
    0026: 54000203  b.cc #64
    0027: aa0603ea  mov x10, x6
    0028: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0029: 10000009  adr x9, rodata+0x2e
    0030: f90003e9  str x9, [sp]  ; prefix.base
    0031: d28000c9  movz x9, #0x6
    0032: f90007e9  str x9, [sp, #8]  ; prefix.len
    0033: 10000009  adr x9, rodata+0x34
    0034: f9000be9  str x9, [sp, #16]  ; suffix.base
    0035: d2800349  movz x9, #0x1a
    0036: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0037: 910003e0  add x0, sp, #0  ; *prefix
    0038: aa0a03e1  mov x1, x10
    0039: d2800002  movz x2, #0x0
    0040: 910043e3  add x3, sp, #16  ; *suffix
    0041: 94000000  bl <__wrela_abort_val>
    0042: aa1303eb  mov x11, x19
    0043: d280002c  movz x12, #0x1
    0044: 9b0c7ccd  mul x13, x6, x12
    0045: 8b0d016b  add x11, x11, x13
    0046: 39400174  ldrb w20, [x11, #0]
    0047: d2860015  movz x21, #0x3000
    0048: f2a80015  movk x21, #0x4000, lsl #16
    0049: 8b060096  add x22, x4, x6
    0050: d288000a  movz x10, #0x4000
    0051: eb0a02df  cmp x22, x10
    0052: 54000203  b.cc #64
    0053: aa1603ea  mov x10, x22
    0054: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0055: 10000009  adr x9, rodata+0x2e
    0056: f90003e9  str x9, [sp]  ; prefix.base
    0057: d28000c9  movz x9, #0x6
    0058: f90007e9  str x9, [sp, #8]  ; prefix.len
    0059: 10000009  adr x9, rodata+0xea
    0060: f9000be9  str x9, [sp, #16]  ; suffix.base
    0061: d28003a9  movz x9, #0x1d
    0062: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0063: 910003e0  add x0, sp, #0  ; *prefix
    0064: aa0a03e1  mov x1, x10
    0065: d2800002  movz x2, #0x0
    0066: 910043e3  add x3, sp, #16  ; *suffix
    0067: 94000000  bl <__wrela_abort_val>
    0068: aa1503eb  mov x11, x21
    0069: d280002c  movz x12, #0x1
    0070: 9b0c7ecd  mul x13, x22, x12
    0071: 8b0d016b  add x11, x11, x13
    0072: 39000174  strb w20, [x11, #0]
    0073: d2800037  movz x23, #0x1
    0074: 8b1700d8  add x24, x6, x23
    0075: aa1803e6  mov x6, x24
    0076: 17ffffb8  b #-288
    0077: 14000001  b #4
    0078: d65f03c0  ret
  Fn key=finish_abort frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90003fe  str lr, [sp, #0]
    0002: d2800001  movz x1, #0x0
    0003: d2a80002  movz x2, #0x4000, lsl #16
    0004: f9010441  str x1, [x2, #520]
    0005: d2a80001  movz x1, #0x4000, lsl #16
    0006: f9402421  ldr x1, [x1, #72]
    0007: d2800022  movz x2, #0x1
    0008: 8b020023  add x3, x1, x2
    0009: d2a80001  movz x1, #0x4000, lsl #16
    0010: f9002423  str x3, [x1, #72]
    0011: 94000000  bl <__wrela_abort_tail>
    0012: 14000001  b #4
    0013: f94003fe  ldr lr, [sp, #0]
    0014: 910043ff  add sp, sp, #16
    0015: d65f03c0  ret
  Fn key=guest_fmt frame=224 bytes
    0000: d280001c  turn-frame[0] x28 <guest_fmt>
    0001: f2a0001c  turn-frame[1] x28 <guest_fmt>
    0002: f2c0001c  turn-frame[2] x28 <guest_fmt>
    0003: f2e0001c  turn-frame[3] x28 <guest_fmt>
    0004: f9008f9e  str lr, [x28, #280]
    0005: f9400789  ldr x9, [x28, #8]
    0006: b50000a9  cbnz x9, #20
    0007: f9002b80  str x0, [x28, #80]
    0008: d2800009  movz x9, #0x0
    0009: f9008b89  str x9, [x28, #272]
    0010: 14000009  b #36
    0011: f900079f  str xzr, [x28, #8]
    0012: f9000b9f  str xzr, [x28, #16]
    0013: f9408b89  ldr x9, [x28, #272]
    0014: f100013f  cmp x9, #0
    0015: 54000080  b.eq #16
    0016: f100053f  cmp x9, #1
    0017: 54000440  b.eq #136
    0018: d4359a80  brk #0xacd4
    0019: d2800029  movz x9, #0x1
    0020: f9008b89  str x9, [x28, #272]
    0021: aa1f03e1  mov x1, xzr
    0022: aa1f03e2  mov x2, xzr
    0023: d2800003  turn-id[0] x3 <guest_fmt>
    0024: f2a00003  turn-id[1] x3 <guest_fmt>
    0025: f2c00003  turn-id[2] x3 <guest_fmt>
    0026: f2e00003  turn-id[3] x3 <guest_fmt>
    0027: d2800004  movz x4, #0x0
    0028: d2800000  movz x0, #0x0
    0029: 94000000  bl <rt_enqueue Store>
    0030: b4000200  cbz x0, #64
    0031: f9002f9f  str sp, [x28, #88]
    0032: f900339f  str sp, [x28, #96]
    0033: f900379f  str sp, [x28, #104]
    0034: d2800029  movz x9, #0x1
    0035: f9002f89  str x9, [x28, #88]
    0036: d280006a  movz x10, #0x3
    0037: f900338a  str x10, [x28, #96]
    0038: d2800009  movz x9, #0x0
    0039: f9003789  str x9, [x28, #104]
    0040: d28e0009  movz x9, #0x7000
    0041: f2a80009  movk x9, #0x4000, lsl #16
    0042: f940012a  ldr x10, [x9]
    0043: b400004a  cbz x10, #8
    0044: 94000000  bl <__wrela_checkpoint_service>
    0045: 14000017  b #92
    0046: d2800029  movz x9, #0x1
    0047: f9000789  str x9, [x28, #8]
    0048: d2800020  movz x0, #0x1
    0049: f9408f9e  ldr lr, [x28, #280]
    0050: d65f03c0  ret
    0051: f9400f89  ldr x9, [x28, #24]
    0052: f9401f8a  ldr x10, [x28, #56]
    0053: b50000aa  cbnz x10, #20
    0054: f9003389  str x9, [x28, #96]
    0055: f900379f  str sp, [x28, #104]
    0056: f9002f9f  str sp, [x28, #88]
    0057: 540000ae  b.al #20
    0058: f900338a  str x10, [x28, #96]
    0059: f9003789  str x9, [x28, #104]
    0060: d2800029  movz x9, #0x1
    0061: f9002f89  str x9, [x28, #88]
    0062: d28e0009  movz x9, #0x7000
    0063: f2a80009  movk x9, #0x4000, lsl #16
    0064: f940012a  ldr x10, [x9]
    0065: b400004a  cbz x10, #8
    0066: 94000000  bl <__wrela_checkpoint_service>
    0067: 14000001  b #4
    0068: f9402f89  ldr x9, [x28, #88]
    0069: f9003b89  str x9, [x28, #112]
    0070: f9403389  ldr x9, [x28, #96]
    0071: f9003f89  str x9, [x28, #120]
    0072: f9403789  ldr x9, [x28, #104]
    0073: f9004389  str x9, [x28, #128]
    0074: f9403b89  ldr x9, [x28, #112]
    0075: aa0903f3  mov x19, x9
    0076: d2800014  movz x20, #0x0
    0077: eb14027f  cmp x19, x20
    0078: 9a9f17f4  cset x20, eq
    0079: f9403f89  ldr x9, [x28, #120]
    0080: aa0903f3  mov x19, x9
    0081: d2800035  movz x21, #0x1
    0082: 8a150294  and x20, x20, x21
    0083: b40001d4  cbz x20, #56
    0084: d2800274  movz x20, #0x13
    0085: eb14027f  cmp x19, x20
    0086: 9a9f17f3  cset x19, eq
    0087: b4000053  cbz x19, #8
    0088: 14000008  b #32
    0089: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0090: 10000009  adr x9, rodata+0x107
    0091: f90003e9  str x9, [sp]  ; Bytes.base
    0092: d2800629  movz x9, #0x31
    0093: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0094: 910003e0  add x0, sp, #0  ; *Bytes
    0095: 94000000  bl <__wrela_abort>
    0096: 1400001f  b #124
    0097: f9403b89  ldr x9, [x28, #112]
    0098: aa0903f3  mov x19, x9
    0099: d2800034  movz x20, #0x1
    0100: eb14027f  cmp x19, x20
    0101: 9a9f17f3  cset x19, eq
    0102: f9403f89  ldr x9, [x28, #120]
    0103: f9007789  str x9, [x28, #232]
    0104: f9404389  ldr x9, [x28, #128]
    0105: f9007b89  str x9, [x28, #240]
    0106: d2800034  movz x20, #0x1
    0107: 8a140273  and x19, x19, x20
    0108: b4000193  cbz x19, #48
    0109: d2800013  movz x19, #0x0
    0110: b4000053  cbz x19, #8
    0111: 14000008  b #32
    0112: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0113: 10000009  adr x9, rodata+0x138
    0114: f90003e9  str x9, [sp]  ; Bytes.base
    0115: d28003e9  movz x9, #0x1f
    0116: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0117: 910003e0  add x0, sp, #0  ; *Bytes
    0118: 94000000  bl <__wrela_abort>
    0119: 14000008  b #32
    0120: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0121: 10000009  adr x9, rodata+0x157
    0122: f90003e9  str x9, [sp]  ; Bytes.base
    0123: d2800b49  movz x9, #0x5a
    0124: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0125: 910003e0  add x0, sp, #0  ; *Bytes
    0126: 94000000  bl <__wrela_abort>
    0127: aa0003e1  mov x1, x0
    0128: f9000f81  str x1, [x28, #24]  ; complete → turn.reply
    0129: d2800000  movz x0, #0x0
    0130: f9408f9e  ldr lr, [x28, #280]
    0131: d65f03c0  ret
  Rodata
    0: offset=0x0 shift count\x20
    1: offset=0xc  is out of range for a 64-bit type
    2: offset=0x2e index\x20
    3: offset=0x34  out of bounds (length 21)
    4: offset=0x4e assertion failed: loop budget exceeded
    5: offset=0x74 remainder by zero
    6: offset=0x85 division by zero
    7: offset=0x95  out of bounds (length 512)
    8: offset=0xb0 `.to[u32]()` conversion out of range
    9: offset=0xd4  out of bounds (Bytes)
    10: offset=0xea  out of bounds (length 16384)
    11: offset=0x107 assertion failed: pt=Pt(x=3, y=7) n=0 is 19 bytes
    12: offset=0x138 assertion failed: call rejected
    13: offset=0x157 assertion failed: match: no arm matched (exhaustiveness already proved this cannot happen)
