Program
  Fn key=Pt.format frame=1440 bytes
    0000: d11683ff  sub sp, sp, #1440
    2478: f942c3ea  ldr x10, [sp, #1408]
    2479: f900792a  str x10, [x9, #240]
    2480: 14000002  b #8
    2481: 14000001  b #4
    2482: f942cffe  ldr lr, [sp, #1432]
    2483: 911683ff  add sp, sp, #1440
    2484: d65f03c0  ret
  Fn key=Store.fmt_len frame=2096 bytes
    0000: d120c3ff  sub sp, sp, #2096
    0001: f90417fe  str lr, [sp, #2088]
    0002: f90413e0  str x0, [sp, #2080]
    0003: f94413e9  ldr x9, [sp, #2080]
    0004: f940012a  ldr x10, [x9, #0]
    0005: f90003ea  str x10, [sp, #0]
    0006: d2800069  movz x9, #0x3
    0007: f2a00009  movk x9, #0x0, lsl #16
    0008: f2c00009  movk x9, #0x0, lsl #32
    0009: f2e00009  movk x9, #0x0, lsl #48
    0010: f90007e9  str x9, [sp, #8]
    0011: d2800e09  movz x9, #0x70
    0012: f2a00009  movk x9, #0x0, lsl #16
    0013: f2c00009  movk x9, #0x0, lsl #32
    0014: f2e00009  movk x9, #0x0, lsl #48
    0015: f9000be9  str x9, [sp, #16]
    0016: d2800e89  movz x9, #0x74
    0017: f2a00009  movk x9, #0x0, lsl #16
    0018: f2c00009  movk x9, #0x0, lsl #32
    0019: f2e00009  movk x9, #0x0, lsl #48
    0020: f9000fe9  str x9, [sp, #24]
    0021: d28007a9  movz x9, #0x3d
    0022: f2a00009  movk x9, #0x0, lsl #16
    0023: f2c00009  movk x9, #0x0, lsl #32
    0024: f2e00009  movk x9, #0x0, lsl #48
    0025: f90013e9  str x9, [sp, #32]
    0026: f94007e9  ldr x9, [sp, #8]
    0027: f90017e9  str x9, [sp, #40]
    0028: f9400be9  ldr x9, [sp, #16]
    0029: f9001be9  str x9, [sp, #48]
    0030: f9400fe9  ldr x9, [sp, #24]
    0031: f9001fe9  str x9, [sp, #56]
    0032: f94013e9  ldr x9, [sp, #32]
    0033: f90023e9  str x9, [sp, #64]
    0034: d2800069  movz x9, #0x3
    0035: f2a00009  movk x9, #0x0, lsl #16
    0036: f2c00009  movk x9, #0x0, lsl #32
    0037: f2e00009  movk x9, #0x0, lsl #48
    0038: f90027e9  str x9, [sp, #72]
    0039: d28000e9  movz x9, #0x7
    0040: f2a00009  movk x9, #0x0, lsl #16
    0041: f2c00009  movk x9, #0x0, lsl #32
    0042: f2e00009  movk x9, #0x0, lsl #48
    0043: f9002be9  str x9, [sp, #80]
    0044: f94027e9  ldr x9, [sp, #72]
    0045: f9002fe9  str x9, [sp, #88]
    0046: f9402be9  ldr x9, [sp, #80]
    0047: f90033e9  str x9, [sp, #96]
    0048: 910163e0  add x0, sp, #88
    0049: 9101a3e8  add x8, sp, #104
    0050: 94000000  bl <Pt.format>
    0051: d2800009  movz x9, #0x0
    0052: f2a00009  movk x9, #0x0, lsl #16
    0053: f2c00009  movk x9, #0x0, lsl #32
    0054: f2e00009  movk x9, #0x0, lsl #48
    0055: f900b3e9  str x9, [sp, #352]
    0056: d2800009  movz x9, #0x0
    0057: f2a00009  movk x9, #0x0, lsl #16
    0058: f2c00009  movk x9, #0x0, lsl #32
    0059: f2e00009  movk x9, #0x0, lsl #48
    0060: f900b7e9  str x9, [sp, #360]
    0061: d2800009  movz x9, #0x0
    0062: f2a00009  movk x9, #0x0, lsl #16
    0063: f2c00009  movk x9, #0x0, lsl #32
    0064: f2e00009  movk x9, #0x0, lsl #48
    0065: f900bbe9  str x9, [sp, #368]
    0066: d2800009  movz x9, #0x0
    0067: f2a00009  movk x9, #0x0, lsl #16
    0068: f2c00009  movk x9, #0x0, lsl #32
    0069: f2e00009  movk x9, #0x0, lsl #48
    0070: f900bfe9  str x9, [sp, #376]
    0071: d2800009  movz x9, #0x0
    0072: f2a00009  movk x9, #0x0, lsl #16
    0073: f2c00009  movk x9, #0x0, lsl #32
    0074: f2e00009  movk x9, #0x0, lsl #48
    0075: f900c3e9  str x9, [sp, #384]
    0076: d2800009  movz x9, #0x0
    0077: f2a00009  movk x9, #0x0, lsl #16
    0078: f2c00009  movk x9, #0x0, lsl #32
    0079: f2e00009  movk x9, #0x0, lsl #48
    0080: f900c7e9  str x9, [sp, #392]
    0081: d2800009  movz x9, #0x0
    0082: f2a00009  movk x9, #0x0, lsl #16
    0083: f2c00009  movk x9, #0x0, lsl #32
    0084: f2e00009  movk x9, #0x0, lsl #48
    0085: f900cbe9  str x9, [sp, #400]
    0086: d2800009  movz x9, #0x0
    0087: f2a00009  movk x9, #0x0, lsl #16
    0088: f2c00009  movk x9, #0x0, lsl #32
    0089: f2e00009  movk x9, #0x0, lsl #48
    0090: f900cfe9  str x9, [sp, #408]
    0091: d2800009  movz x9, #0x0
    0092: f2a00009  movk x9, #0x0, lsl #16
    0093: f2c00009  movk x9, #0x0, lsl #32
    0094: f2e00009  movk x9, #0x0, lsl #48
    0095: f900d3e9  str x9, [sp, #416]
    0096: d2800009  movz x9, #0x0
    0097: f2a00009  movk x9, #0x0, lsl #16
    0098: f2c00009  movk x9, #0x0, lsl #32
    0099: f2e00009  movk x9, #0x0, lsl #48
    0100: f900d7e9  str x9, [sp, #424]
    0101: d2800009  movz x9, #0x0
    0102: f2a00009  movk x9, #0x0, lsl #16
    0103: f2c00009  movk x9, #0x0, lsl #32
    0104: f2e00009  movk x9, #0x0, lsl #48
    0105: f900dbe9  str x9, [sp, #432]
    0106: d2800009  movz x9, #0x0
    0107: f2a00009  movk x9, #0x0, lsl #16
    0108: f2c00009  movk x9, #0x0, lsl #32
    0109: f2e00009  movk x9, #0x0, lsl #48
    0110: f900dfe9  str x9, [sp, #440]
    0111: d2800009  movz x9, #0x0
    0112: f2a00009  movk x9, #0x0, lsl #16
    0113: f2c00009  movk x9, #0x0, lsl #32
    0114: f2e00009  movk x9, #0x0, lsl #48
    0115: f900e3e9  str x9, [sp, #448]
    0116: d2800009  movz x9, #0x0
    0117: f2a00009  movk x9, #0x0, lsl #16
    0118: f2c00009  movk x9, #0x0, lsl #32
    0119: f2e00009  movk x9, #0x0, lsl #48
    0120: f900e7e9  str x9, [sp, #456]
    0121: d2800009  movz x9, #0x0
    0122: f2a00009  movk x9, #0x0, lsl #16
    0123: f2c00009  movk x9, #0x0, lsl #32
    0124: f2e00009  movk x9, #0x0, lsl #48
    0125: f900ebe9  str x9, [sp, #464]
    0126: d2800009  movz x9, #0x0
    0127: f2a00009  movk x9, #0x0, lsl #16
    0128: f2c00009  movk x9, #0x0, lsl #32
    0129: f2e00009  movk x9, #0x0, lsl #48
    0130: f900efe9  str x9, [sp, #472]
    0131: d2800009  movz x9, #0x0
    0132: f2a00009  movk x9, #0x0, lsl #16
    0133: f2c00009  movk x9, #0x0, lsl #32
    0134: f2e00009  movk x9, #0x0, lsl #48
    0135: f900f3e9  str x9, [sp, #480]
    0136: d2800009  movz x9, #0x0
    0137: f2a00009  movk x9, #0x0, lsl #16
    0138: f2c00009  movk x9, #0x0, lsl #32
    0139: f2e00009  movk x9, #0x0, lsl #48
    0140: f900f7e9  str x9, [sp, #488]
    0141: d2800009  movz x9, #0x0
    0142: f2a00009  movk x9, #0x0, lsl #16
    0143: f2c00009  movk x9, #0x0, lsl #32
    0144: f2e00009  movk x9, #0x0, lsl #48
    0145: f900fbe9  str x9, [sp, #496]
    0146: d2800009  movz x9, #0x0
    0147: f2a00009  movk x9, #0x0, lsl #16
    0148: f2c00009  movk x9, #0x0, lsl #32
    0149: f2e00009  movk x9, #0x0, lsl #48
    0150: f900ffe9  str x9, [sp, #504]
    0151: d2800009  movz x9, #0x0
    0152: f2a00009  movk x9, #0x0, lsl #16
    0153: f2c00009  movk x9, #0x0, lsl #32
    0154: f2e00009  movk x9, #0x0, lsl #48
    0155: f90103e9  str x9, [sp, #512]
    0156: d2800009  movz x9, #0x0
    0157: f2a00009  movk x9, #0x0, lsl #16
    0158: f2c00009  movk x9, #0x0, lsl #32
    0159: f2e00009  movk x9, #0x0, lsl #48
    0160: f90107e9  str x9, [sp, #520]
    0161: d2800009  movz x9, #0x0
    0162: f2a00009  movk x9, #0x0, lsl #16
    0163: f2c00009  movk x9, #0x0, lsl #32
    0164: f2e00009  movk x9, #0x0, lsl #48
    0165: f9010be9  str x9, [sp, #528]
    0166: d2800009  movz x9, #0x0
    0167: f2a00009  movk x9, #0x0, lsl #16
    0168: f2c00009  movk x9, #0x0, lsl #32
    0169: f2e00009  movk x9, #0x0, lsl #48
    0170: f9010fe9  str x9, [sp, #536]
    0171: d2800009  movz x9, #0x0
    0172: f2a00009  movk x9, #0x0, lsl #16
    0173: f2c00009  movk x9, #0x0, lsl #32
    0174: f2e00009  movk x9, #0x0, lsl #48
    0175: f90113e9  str x9, [sp, #544]
    0176: d2800009  movz x9, #0x0
    0177: f2a00009  movk x9, #0x0, lsl #16
    0178: f2c00009  movk x9, #0x0, lsl #32
    0179: f2e00009  movk x9, #0x0, lsl #48
    0180: f90117e9  str x9, [sp, #552]
    0181: d2800009  movz x9, #0x0
    0182: f2a00009  movk x9, #0x0, lsl #16
    0183: f2c00009  movk x9, #0x0, lsl #32
    0184: f2e00009  movk x9, #0x0, lsl #48
    0185: f9011be9  str x9, [sp, #560]
    0186: d2800009  movz x9, #0x0
    0187: f2a00009  movk x9, #0x0, lsl #16
    0188: f2c00009  movk x9, #0x0, lsl #32
    0189: f2e00009  movk x9, #0x0, lsl #48
    0190: f9011fe9  str x9, [sp, #568]
    0191: d2800009  movz x9, #0x0
    0192: f2a00009  movk x9, #0x0, lsl #16
    0193: f2c00009  movk x9, #0x0, lsl #32
    0194: f2e00009  movk x9, #0x0, lsl #48
    0195: f90123e9  str x9, [sp, #576]
    0196: d2800009  movz x9, #0x0
    0197: f2a00009  movk x9, #0x0, lsl #16
    0198: f2c00009  movk x9, #0x0, lsl #32
    0199: f2e00009  movk x9, #0x0, lsl #48
    0200: f90127e9  str x9, [sp, #584]
    0201: d2800009  movz x9, #0x0
    0202: f2a00009  movk x9, #0x0, lsl #16
    0203: f2c00009  movk x9, #0x0, lsl #32
    0204: f2e00009  movk x9, #0x0, lsl #48
    0205: f9012be9  str x9, [sp, #592]
    0206: d2800009  movz x9, #0x0
    0207: f2a00009  movk x9, #0x0, lsl #16
    0208: f2c00009  movk x9, #0x0, lsl #32
    0209: f2e00009  movk x9, #0x0, lsl #48
    0210: f9012fe9  str x9, [sp, #600]
    0211: d2800009  movz x9, #0x0
    0212: f2a00009  movk x9, #0x0, lsl #16
    0213: f2c00009  movk x9, #0x0, lsl #32
    0214: f2e00009  movk x9, #0x0, lsl #48
    0215: f90133e9  str x9, [sp, #608]
    0216: d2800009  movz x9, #0x0
    0217: f2a00009  movk x9, #0x0, lsl #16
    0218: f2c00009  movk x9, #0x0, lsl #32
    0219: f2e00009  movk x9, #0x0, lsl #48
    0220: f90137e9  str x9, [sp, #616]
    0221: f94017e9  ldr x9, [sp, #40]
    0222: f94037ea  ldr x10, [sp, #104]
    0223: 8b0a012b  add x11, x9, x10
    0224: f900b3eb  str x11, [sp, #352]
    0225: d280000c  movz x12, #0x0
    0226: f2a0000c  movk x12, #0x0, lsl #16
    0227: f2c0000c  movk x12, #0x0, lsl #32
    0228: f2e0000c  movk x12, #0x0, lsl #48
    0229: eb09019f  cmp x12, x9
    0230: 54000062  b.cs #12
    0231: f9401bed  ldr x13, [sp, #48]
    0232: f900b7ed  str x13, [sp, #360]
    0233: d280002c  movz x12, #0x1
    0234: f2a0000c  movk x12, #0x0, lsl #16
    0235: f2c0000c  movk x12, #0x0, lsl #32
    0236: f2e0000c  movk x12, #0x0, lsl #48
    0237: eb09019f  cmp x12, x9
    0238: 54000062  b.cs #12
    0239: f9401fed  ldr x13, [sp, #56]
    0240: f900bbed  str x13, [sp, #368]
    0241: d280004c  movz x12, #0x2
    0242: f2a0000c  movk x12, #0x0, lsl #16
    0243: f2c0000c  movk x12, #0x0, lsl #32
    0244: f2e0000c  movk x12, #0x0, lsl #48
    0245: eb09019f  cmp x12, x9
    0246: 54000062  b.cs #12
    0247: f94023ed  ldr x13, [sp, #64]
    0248: f900bfed  str x13, [sp, #376]
    0249: d280000c  movz x12, #0x0
    0250: f2a0000c  movk x12, #0x0, lsl #16
    0251: f2c0000c  movk x12, #0x0, lsl #32
    0252: f2e0000c  movk x12, #0x0, lsl #48
    0253: eb0a019f  cmp x12, x10
    0254: 54000162  b.cs #44
    0255: f9403bed  ldr x13, [sp, #112]
    0256: 9105a3ee  add x14, sp, #360
    0257: 8b0c012b  add x11, x9, x12
    0258: d280010c  movz x12, #0x8
    0259: f2a0000c  movk x12, #0x0, lsl #16
    0260: f2c0000c  movk x12, #0x0, lsl #32
    0261: f2e0000c  movk x12, #0x0, lsl #48
    0262: 9b0c7d6c  mul x12, x11, x12
    0263: 8b0c01ce  add x14, x14, x12
    0264: f90001cd  str x13, [x14, #0]
    0265: d280002c  movz x12, #0x1
    0266: f2a0000c  movk x12, #0x0, lsl #16
    0267: f2c0000c  movk x12, #0x0, lsl #32
    0268: f2e0000c  movk x12, #0x0, lsl #48
    0269: eb0a019f  cmp x12, x10
    0270: 54000162  b.cs #44
    0271: f9403fed  ldr x13, [sp, #120]
    0272: 9105a3ee  add x14, sp, #360
    0273: 8b0c012b  add x11, x9, x12
    0274: d280010c  movz x12, #0x8
    0275: f2a0000c  movk x12, #0x0, lsl #16
    0276: f2c0000c  movk x12, #0x0, lsl #32
    0277: f2e0000c  movk x12, #0x0, lsl #48
    0278: 9b0c7d6c  mul x12, x11, x12
    0279: 8b0c01ce  add x14, x14, x12
    0280: f90001cd  str x13, [x14, #0]
    0281: d280004c  movz x12, #0x2
    0282: f2a0000c  movk x12, #0x0, lsl #16
    0283: f2c0000c  movk x12, #0x0, lsl #32
    0284: f2e0000c  movk x12, #0x0, lsl #48
    0285: eb0a019f  cmp x12, x10
    0286: 54000162  b.cs #44
    0287: f94043ed  ldr x13, [sp, #128]
    0288: 9105a3ee  add x14, sp, #360
    0289: 8b0c012b  add x11, x9, x12
    0290: d280010c  movz x12, #0x8
    0291: f2a0000c  movk x12, #0x0, lsl #16
    0292: f2c0000c  movk x12, #0x0, lsl #32
    0293: f2e0000c  movk x12, #0x0, lsl #48
    0294: 9b0c7d6c  mul x12, x11, x12
    0295: 8b0c01ce  add x14, x14, x12
    0296: f90001cd  str x13, [x14, #0]
    0297: d280006c  movz x12, #0x3
    0298: f2a0000c  movk x12, #0x0, lsl #16
    0299: f2c0000c  movk x12, #0x0, lsl #32
    0300: f2e0000c  movk x12, #0x0, lsl #48
    0301: eb0a019f  cmp x12, x10
    0302: 54000162  b.cs #44
    0303: f94047ed  ldr x13, [sp, #136]
    0304: 9105a3ee  add x14, sp, #360
    0305: 8b0c012b  add x11, x9, x12
    0306: d280010c  movz x12, #0x8
    0307: f2a0000c  movk x12, #0x0, lsl #16
    0308: f2c0000c  movk x12, #0x0, lsl #32
    0309: f2e0000c  movk x12, #0x0, lsl #48
    0310: 9b0c7d6c  mul x12, x11, x12
    0311: 8b0c01ce  add x14, x14, x12
    0312: f90001cd  str x13, [x14, #0]
    0313: d280008c  movz x12, #0x4
    0314: f2a0000c  movk x12, #0x0, lsl #16
    0315: f2c0000c  movk x12, #0x0, lsl #32
    0316: f2e0000c  movk x12, #0x0, lsl #48
    0317: eb0a019f  cmp x12, x10
    0318: 54000162  b.cs #44
    0319: f9404bed  ldr x13, [sp, #144]
    0320: 9105a3ee  add x14, sp, #360
    0321: 8b0c012b  add x11, x9, x12
    0322: d280010c  movz x12, #0x8
    0323: f2a0000c  movk x12, #0x0, lsl #16
    0324: f2c0000c  movk x12, #0x0, lsl #32
    0325: f2e0000c  movk x12, #0x0, lsl #48
    0326: 9b0c7d6c  mul x12, x11, x12
    0327: 8b0c01ce  add x14, x14, x12
    0328: f90001cd  str x13, [x14, #0]
    0329: d28000ac  movz x12, #0x5
    0330: f2a0000c  movk x12, #0x0, lsl #16
    0331: f2c0000c  movk x12, #0x0, lsl #32
    0332: f2e0000c  movk x12, #0x0, lsl #48
    0333: eb0a019f  cmp x12, x10
    0334: 54000162  b.cs #44
    0335: f9404fed  ldr x13, [sp, #152]
    0336: 9105a3ee  add x14, sp, #360
    0337: 8b0c012b  add x11, x9, x12
    0338: d280010c  movz x12, #0x8
    0339: f2a0000c  movk x12, #0x0, lsl #16
    0340: f2c0000c  movk x12, #0x0, lsl #32
    0341: f2e0000c  movk x12, #0x0, lsl #48
    0342: 9b0c7d6c  mul x12, x11, x12
    0343: 8b0c01ce  add x14, x14, x12
    0344: f90001cd  str x13, [x14, #0]
    0345: d28000cc  movz x12, #0x6
    0346: f2a0000c  movk x12, #0x0, lsl #16
    0347: f2c0000c  movk x12, #0x0, lsl #32
    0348: f2e0000c  movk x12, #0x0, lsl #48
    0349: eb0a019f  cmp x12, x10
    0350: 54000162  b.cs #44
    0351: f94053ed  ldr x13, [sp, #160]
    0352: 9105a3ee  add x14, sp, #360
    0353: 8b0c012b  add x11, x9, x12
    0354: d280010c  movz x12, #0x8
    0355: f2a0000c  movk x12, #0x0, lsl #16
    0356: f2c0000c  movk x12, #0x0, lsl #32
    0357: f2e0000c  movk x12, #0x0, lsl #48
    0358: 9b0c7d6c  mul x12, x11, x12
    0359: 8b0c01ce  add x14, x14, x12
    0360: f90001cd  str x13, [x14, #0]
    0361: d28000ec  movz x12, #0x7
    0362: f2a0000c  movk x12, #0x0, lsl #16
    0363: f2c0000c  movk x12, #0x0, lsl #32
    0364: f2e0000c  movk x12, #0x0, lsl #48
    0365: eb0a019f  cmp x12, x10
    0366: 54000162  b.cs #44
    0367: f94057ed  ldr x13, [sp, #168]
    0368: 9105a3ee  add x14, sp, #360
    0369: 8b0c012b  add x11, x9, x12
    0370: d280010c  movz x12, #0x8
    0371: f2a0000c  movk x12, #0x0, lsl #16
    0372: f2c0000c  movk x12, #0x0, lsl #32
    0373: f2e0000c  movk x12, #0x0, lsl #48
    0374: 9b0c7d6c  mul x12, x11, x12
    0375: 8b0c01ce  add x14, x14, x12
    0376: f90001cd  str x13, [x14, #0]
    0377: d280010c  movz x12, #0x8
    0378: f2a0000c  movk x12, #0x0, lsl #16
    0379: f2c0000c  movk x12, #0x0, lsl #32
    0380: f2e0000c  movk x12, #0x0, lsl #48
    0381: eb0a019f  cmp x12, x10
    0382: 54000162  b.cs #44
    0383: f9405bed  ldr x13, [sp, #176]
    0384: 9105a3ee  add x14, sp, #360
    0385: 8b0c012b  add x11, x9, x12
    0386: d280010c  movz x12, #0x8
    0387: f2a0000c  movk x12, #0x0, lsl #16
    0388: f2c0000c  movk x12, #0x0, lsl #32
    0389: f2e0000c  movk x12, #0x0, lsl #48
    0390: 9b0c7d6c  mul x12, x11, x12
    0391: 8b0c01ce  add x14, x14, x12
    0392: f90001cd  str x13, [x14, #0]
    0393: d280012c  movz x12, #0x9
    0394: f2a0000c  movk x12, #0x0, lsl #16
    0395: f2c0000c  movk x12, #0x0, lsl #32
    0396: f2e0000c  movk x12, #0x0, lsl #48
    0397: eb0a019f  cmp x12, x10
    0398: 54000162  b.cs #44
    0399: f9405fed  ldr x13, [sp, #184]
    0400: 9105a3ee  add x14, sp, #360
    0401: 8b0c012b  add x11, x9, x12
    0402: d280010c  movz x12, #0x8
    0403: f2a0000c  movk x12, #0x0, lsl #16
    0404: f2c0000c  movk x12, #0x0, lsl #32
    0405: f2e0000c  movk x12, #0x0, lsl #48
    0406: 9b0c7d6c  mul x12, x11, x12
    0407: 8b0c01ce  add x14, x14, x12
    0408: f90001cd  str x13, [x14, #0]
    0409: d280014c  movz x12, #0xa
    0410: f2a0000c  movk x12, #0x0, lsl #16
    0411: f2c0000c  movk x12, #0x0, lsl #32
    0412: f2e0000c  movk x12, #0x0, lsl #48
    0413: eb0a019f  cmp x12, x10
    0414: 54000162  b.cs #44
    0415: f94063ed  ldr x13, [sp, #192]
    0416: 9105a3ee  add x14, sp, #360
    0417: 8b0c012b  add x11, x9, x12
    0418: d280010c  movz x12, #0x8
    0419: f2a0000c  movk x12, #0x0, lsl #16
    0420: f2c0000c  movk x12, #0x0, lsl #32
    0421: f2e0000c  movk x12, #0x0, lsl #48
    0422: 9b0c7d6c  mul x12, x11, x12
    0423: 8b0c01ce  add x14, x14, x12
    0424: f90001cd  str x13, [x14, #0]
    0425: d280016c  movz x12, #0xb
    0426: f2a0000c  movk x12, #0x0, lsl #16
    0427: f2c0000c  movk x12, #0x0, lsl #32
    0428: f2e0000c  movk x12, #0x0, lsl #48
    0429: eb0a019f  cmp x12, x10
    0430: 54000162  b.cs #44
    0431: f94067ed  ldr x13, [sp, #200]
    0432: 9105a3ee  add x14, sp, #360
    0433: 8b0c012b  add x11, x9, x12
    0434: d280010c  movz x12, #0x8
    0435: f2a0000c  movk x12, #0x0, lsl #16
    0436: f2c0000c  movk x12, #0x0, lsl #32
    0437: f2e0000c  movk x12, #0x0, lsl #48
    0438: 9b0c7d6c  mul x12, x11, x12
    0439: 8b0c01ce  add x14, x14, x12
    0440: f90001cd  str x13, [x14, #0]
    0441: d280018c  movz x12, #0xc
    0442: f2a0000c  movk x12, #0x0, lsl #16
    0443: f2c0000c  movk x12, #0x0, lsl #32
    0444: f2e0000c  movk x12, #0x0, lsl #48
    0445: eb0a019f  cmp x12, x10
    0446: 54000162  b.cs #44
    0447: f9406bed  ldr x13, [sp, #208]
    0448: 9105a3ee  add x14, sp, #360
    0449: 8b0c012b  add x11, x9, x12
    0450: d280010c  movz x12, #0x8
    0451: f2a0000c  movk x12, #0x0, lsl #16
    0452: f2c0000c  movk x12, #0x0, lsl #32
    0453: f2e0000c  movk x12, #0x0, lsl #48
    0454: 9b0c7d6c  mul x12, x11, x12
    0455: 8b0c01ce  add x14, x14, x12
    0456: f90001cd  str x13, [x14, #0]
    0457: d28001ac  movz x12, #0xd
    0458: f2a0000c  movk x12, #0x0, lsl #16
    0459: f2c0000c  movk x12, #0x0, lsl #32
    0460: f2e0000c  movk x12, #0x0, lsl #48
    0461: eb0a019f  cmp x12, x10
    0462: 54000162  b.cs #44
    0463: f9406fed  ldr x13, [sp, #216]
    0464: 9105a3ee  add x14, sp, #360
    0465: 8b0c012b  add x11, x9, x12
    0466: d280010c  movz x12, #0x8
    0467: f2a0000c  movk x12, #0x0, lsl #16
    0468: f2c0000c  movk x12, #0x0, lsl #32
    0469: f2e0000c  movk x12, #0x0, lsl #48
    0470: 9b0c7d6c  mul x12, x11, x12
    0471: 8b0c01ce  add x14, x14, x12
    0472: f90001cd  str x13, [x14, #0]
    0473: d28001cc  movz x12, #0xe
    0474: f2a0000c  movk x12, #0x0, lsl #16
    0475: f2c0000c  movk x12, #0x0, lsl #32
    0476: f2e0000c  movk x12, #0x0, lsl #48
    0477: eb0a019f  cmp x12, x10
    0478: 54000162  b.cs #44
    0479: f94073ed  ldr x13, [sp, #224]
    0480: 9105a3ee  add x14, sp, #360
    0481: 8b0c012b  add x11, x9, x12
    0482: d280010c  movz x12, #0x8
    0483: f2a0000c  movk x12, #0x0, lsl #16
    0484: f2c0000c  movk x12, #0x0, lsl #32
    0485: f2e0000c  movk x12, #0x0, lsl #48
    0486: 9b0c7d6c  mul x12, x11, x12
    0487: 8b0c01ce  add x14, x14, x12
    0488: f90001cd  str x13, [x14, #0]
    0489: d28001ec  movz x12, #0xf
    0490: f2a0000c  movk x12, #0x0, lsl #16
    0491: f2c0000c  movk x12, #0x0, lsl #32
    0492: f2e0000c  movk x12, #0x0, lsl #48
    0493: eb0a019f  cmp x12, x10
    0494: 54000162  b.cs #44
    0495: f94077ed  ldr x13, [sp, #232]
    0496: 9105a3ee  add x14, sp, #360
    0497: 8b0c012b  add x11, x9, x12
    0498: d280010c  movz x12, #0x8
    0499: f2a0000c  movk x12, #0x0, lsl #16
    0500: f2c0000c  movk x12, #0x0, lsl #32
    0501: f2e0000c  movk x12, #0x0, lsl #48
    0502: 9b0c7d6c  mul x12, x11, x12
    0503: 8b0c01ce  add x14, x14, x12
    0504: f90001cd  str x13, [x14, #0]
    0505: d280020c  movz x12, #0x10
    0506: f2a0000c  movk x12, #0x0, lsl #16
    0507: f2c0000c  movk x12, #0x0, lsl #32
    0508: f2e0000c  movk x12, #0x0, lsl #48
    0509: eb0a019f  cmp x12, x10
    0510: 54000162  b.cs #44
    0511: f9407bed  ldr x13, [sp, #240]
    0512: 9105a3ee  add x14, sp, #360
    0513: 8b0c012b  add x11, x9, x12
    0514: d280010c  movz x12, #0x8
    0515: f2a0000c  movk x12, #0x0, lsl #16
    0516: f2c0000c  movk x12, #0x0, lsl #32
    0517: f2e0000c  movk x12, #0x0, lsl #48
    0518: 9b0c7d6c  mul x12, x11, x12
    0519: 8b0c01ce  add x14, x14, x12
    0520: f90001cd  str x13, [x14, #0]
    0521: d280022c  movz x12, #0x11
    0522: f2a0000c  movk x12, #0x0, lsl #16
    0523: f2c0000c  movk x12, #0x0, lsl #32
    0524: f2e0000c  movk x12, #0x0, lsl #48
    0525: eb0a019f  cmp x12, x10
    0526: 54000162  b.cs #44
    0527: f9407fed  ldr x13, [sp, #248]
    0528: 9105a3ee  add x14, sp, #360
    0529: 8b0c012b  add x11, x9, x12
    0530: d280010c  movz x12, #0x8
    0531: f2a0000c  movk x12, #0x0, lsl #16
    0532: f2c0000c  movk x12, #0x0, lsl #32
    0533: f2e0000c  movk x12, #0x0, lsl #48
    0534: 9b0c7d6c  mul x12, x11, x12
    0535: 8b0c01ce  add x14, x14, x12
