Program
  Fn key=Pt.format frame=1440 bytes
    0000: d11683ff  sub sp, sp, #1440
    0093: 910003e0  add x0, sp, #0  ; *prefix
    0094: aa0a03e1  mov x1, x10
    0095: d2800002  movz x2, #0x0
    0096: 910043e3  add x3, sp, #16  ; *suffix
    0097: 94000000  bl <__wrela_abort_val>
    0098: f9403beb  ldr x11, [sp, #112]
    0099: d280002c  movz x12, #0x1
    0100: 9b0c7d2d  mul x13, x9, x12
    0101: 8b0d016b  add x11, x11, x13
    0102: f94037ea  ldr x10, [sp, #104]
    0103: 3900016a  strb w10, [x11, #0]
    0104: d2800029  movz x9, #0x1
    0105: f90043e9  str x9, [sp, #128]
    0106: f94043e9  ldr x9, [sp, #128]
    0107: aa0903e4  mov x4, x9
    0108: 14000001  b #4
    0109: aa0403e9  mov x9, x4
    0110: f90047e9  str x9, [sp, #136]
    0111: d2800009  movz x9, #0x0
    0112: f9004be9  str x9, [sp, #144]
    0113: aa0503e9  mov x9, x5
    0114: f9404bea  ldr x10, [sp, #144]
    0115: eb0a013f  cmp x9, x10
    0116: 9a9f17eb  cset x11, eq
    0117: f9004feb  str x11, [sp, #152]
    0118: f9404fe9  ldr x9, [sp, #152]
    0119: b4000569  cbz x9, #172
    0120: d2800609  movz x9, #0x30
    0121: f90053e9  str x9, [sp, #160]
    0122: d2804309  movz x9, #0x218
    0123: f2a80009  movk x9, #0x4000, lsl #16
    0124: f90057e9  str x9, [sp, #168]
    0125: aa0403e9  mov x9, x4
    0126: d28002aa  movz x10, #0x15
    0127: eb0a013f  cmp x9, x10
    0128: 54000203  b.cc #64
    0129: aa0903ea  mov x10, x9
    0130: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0131: 10000009  adr x9, rodata+0x2e
    0132: f90003e9  str x9, [sp]  ; prefix.base
    0133: d28000c9  movz x9, #0x6
    0134: f90007e9  str x9, [sp, #8]  ; prefix.len
    0135: 10000009  adr x9, rodata+0x34
    0136: f9000be9  str x9, [sp, #16]  ; suffix.base
    0137: d2800349  movz x9, #0x1a
    0138: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0139: 910003e0  add x0, sp, #0  ; *prefix
    0140: aa0a03e1  mov x1, x10
    0141: d2800002  movz x2, #0x0
    0142: 910043e3  add x3, sp, #16  ; *suffix
    0143: 94000000  bl <__wrela_abort_val>
    0144: f94057eb  ldr x11, [sp, #168]
    0145: d280002c  movz x12, #0x1
    0146: 9b0c7d2d  mul x13, x9, x12
    0147: 8b0d016b  add x11, x11, x13
    0148: f94053ea  ldr x10, [sp, #160]
    0149: 3900016a  strb w10, [x11, #0]
    0150: d2800029  movz x9, #0x1
    0151: f9005be9  str x9, [sp, #176]
    0152: aa0403e9  mov x9, x4
    0153: f9405bea  ldr x10, [sp, #176]
    0154: 8b0a012b  add x11, x9, x10
    0155: f9005feb  str x11, [sp, #184]
    0156: f9405fe9  ldr x9, [sp, #184]
    0157: aa0903eb  mov x11, x9
    0158: f90063eb  str x11, [sp, #192]
    0159: f94063e0  ldr x0, [sp, #192]
    0160: 14000124  b #1168
    0161: 14000001  b #4
    0162: d2800009  movz x9, #0x0
    0163: aa0903e6  mov x6, x9
    0164: d2800009  movz x9, #0x0
    0165: f90067e9  str x9, [sp, #200]
    0166: aa0503e9  mov x9, x5
    0167: f94067ea  ldr x10, [sp, #200]
    0168: eb0a013f  cmp x9, x10
    0169: 9a9f07eb  cset x11, ne
    0170: f9006beb  str x11, [sp, #208]
    0171: f9406be9  ldr x9, [sp, #208]
    0172: b4000c69  cbz x9, #396
    0173: d2800029  movz x9, #0x1
    0174: f9006fe9  str x9, [sp, #216]
    0175: aa0603e9  mov x9, x6
    0176: f9406fea  ldr x10, [sp, #216]
    0177: 8b0a012b  add x11, x9, x10
    0178: f90073eb  str x11, [sp, #224]
    0179: f94073e9  ldr x9, [sp, #224]
    0180: aa0903e6  mov x6, x9
    0181: d2800289  movz x9, #0x14
    0182: f90077e9  str x9, [sp, #232]
    0183: aa0603e9  mov x9, x6
    0184: f94077ea  ldr x10, [sp, #232]
    0185: eb0a013f  cmp x9, x10
    0186: 9a9fc7eb  cset x11, le
    0187: f9007beb  str x11, [sp, #240]
    0188: f9407be9  ldr x9, [sp, #240]
    0189: b4000049  cbz x9, #8
    0190: 14000008  b #32
    0191: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0192: 10000009  adr x9, rodata+0x4e
    0193: f90003e9  str x9, [sp]  ; Bytes.base
    0194: d28004c9  movz x9, #0x26
    0195: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0196: 910003e0  add x0, sp, #0  ; *Bytes
    0197: 94000000  bl <__wrela_abort>
    0198: d2800149  movz x9, #0xa
    0199: f9007fe9  str x9, [sp, #248]
    0200: aa0503e9  mov x9, x5
    0201: f9407fea  ldr x10, [sp, #248]
    0202: eb1f015f  cmp x10, xzr
    0203: 54000101  b.ne #32
    0204: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0205: 10000009  adr x9, rodata+0x74
    0206: f90003e9  str x9, [sp]  ; Bytes.base
    0207: d2800229  movz x9, #0x11
    0208: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0209: 910003e0  add x0, sp, #0  ; *Bytes
    0210: 94000000  bl <__wrela_abort>
    0211: 9aca092b  udiv x11, x9, x10
    0212: 9b0aa56b  msub x11, x11, x10, x9
    0213: f90083eb  str x11, [sp, #256]
    0214: f94083e0  ldr x0, [sp, #256]
    0215: 94000000  bl <ascii_digit>
    0216: f90087e0  str x0, [sp, #264]
    0217: d2804309  movz x9, #0x218
    0218: f2a80009  movk x9, #0x4000, lsl #16
    0219: f9008be9  str x9, [sp, #272]
    0220: aa0403e9  mov x9, x4
    0221: d28002aa  movz x10, #0x15
    0222: eb0a013f  cmp x9, x10
    0223: 54000203  b.cc #64
    0224: aa0903ea  mov x10, x9
    0225: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0226: 10000009  adr x9, rodata+0x2e
    0227: f90003e9  str x9, [sp]  ; prefix.base
    0228: d28000c9  movz x9, #0x6
    0229: f90007e9  str x9, [sp, #8]  ; prefix.len
    0230: 10000009  adr x9, rodata+0x34
    0231: f9000be9  str x9, [sp, #16]  ; suffix.base
    0232: d2800349  movz x9, #0x1a
    0233: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0234: 910003e0  add x0, sp, #0  ; *prefix
    0235: aa0a03e1  mov x1, x10
    0236: d2800002  movz x2, #0x0
    0237: 910043e3  add x3, sp, #16  ; *suffix
    0238: 94000000  bl <__wrela_abort_val>
    0239: f9408beb  ldr x11, [sp, #272]
    0240: d280002c  movz x12, #0x1
    0241: 9b0c7d2d  mul x13, x9, x12
    0242: 8b0d016b  add x11, x11, x13
    0243: f94087ea  ldr x10, [sp, #264]
    0244: 3900016a  strb w10, [x11, #0]
    0245: d2800149  movz x9, #0xa
    0246: f9008fe9  str x9, [sp, #280]
    0247: aa0503e9  mov x9, x5
    0248: f9408fea  ldr x10, [sp, #280]
    0249: eb1f015f  cmp x10, xzr
    0250: 54000101  b.ne #32
    0251: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0252: 10000009  adr x9, rodata+0x85
    0253: f90003e9  str x9, [sp]  ; Bytes.base
    0254: d2800209  movz x9, #0x10
    0255: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0256: 910003e0  add x0, sp, #0  ; *Bytes
    0257: 94000000  bl <__wrela_abort>
    0258: 9aca092b  udiv x11, x9, x10
    0259: f90093eb  str x11, [sp, #288]
    0260: f94093e9  ldr x9, [sp, #288]
    0261: aa0903e5  mov x5, x9
    0262: d2800029  movz x9, #0x1
    0263: f90097e9  str x9, [sp, #296]
    0264: aa0403e9  mov x9, x4
    0265: f94097ea  ldr x10, [sp, #296]
    0266: 8b0a012b  add x11, x9, x10
    0267: f9009beb  str x11, [sp, #304]
    0268: f9409be9  ldr x9, [sp, #304]
    0269: aa0903e4  mov x4, x9
    0270: 17ffff96  b #-424
    0271: f94047e9  ldr x9, [sp, #136]
    0272: aa0903e5  mov x5, x9
    0273: d2800029  movz x9, #0x1
    0274: f9009fe9  str x9, [sp, #312]
    0275: aa0403e9  mov x9, x4
    0276: f9409fea  ldr x10, [sp, #312]
    0277: cb0a012b  sub x11, x9, x10
    0278: f900a3eb  str x11, [sp, #320]
    0279: f940a3e9  ldr x9, [sp, #320]
    0280: aa0903e6  mov x6, x9
    0281: d2800009  movz x9, #0x0
    0282: aa0903e7  mov x7, x9
    0283: aa0503e9  mov x9, x5
    0284: aa0603ea  mov x10, x6
    0285: eb0a013f  cmp x9, x10
    0286: 9a9fa7eb  cset x11, lt
    0287: f900a7eb  str x11, [sp, #328]
    0288: f940a7e9  ldr x9, [sp, #328]
    0289: b40013a9  cbz x9, #628
    0290: d2800029  movz x9, #0x1
    0291: f900abe9  str x9, [sp, #336]
    0292: aa0703e9  mov x9, x7
    0293: f940abea  ldr x10, [sp, #336]
    0294: 8b0a012b  add x11, x9, x10
    0295: f900afeb  str x11, [sp, #344]
    0296: f940afe9  ldr x9, [sp, #344]
    0297: aa0903e7  mov x7, x9
    0298: d2800149  movz x9, #0xa
    0299: f900b3e9  str x9, [sp, #352]
    0300: aa0703e9  mov x9, x7
    0301: f940b3ea  ldr x10, [sp, #352]
    0302: eb0a013f  cmp x9, x10
    0303: 9a9fc7eb  cset x11, le
    0304: f900b7eb  str x11, [sp, #360]
    0305: f940b7e9  ldr x9, [sp, #360]
    0306: b4000049  cbz x9, #8
    0307: 14000008  b #32
    0308: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0309: 10000009  adr x9, rodata+0x4e
    0310: f90003e9  str x9, [sp]  ; Bytes.base
    0311: d28004c9  movz x9, #0x26
    0312: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0313: 910003e0  add x0, sp, #0  ; *Bytes
    0314: 94000000  bl <__wrela_abort>
    0315: d2804309  movz x9, #0x218
    0316: f2a80009  movk x9, #0x4000, lsl #16
    0317: f900bbe9  str x9, [sp, #368]
    0318: aa0503e9  mov x9, x5
    0319: d28002aa  movz x10, #0x15
    0320: eb0a013f  cmp x9, x10
    0321: 54000203  b.cc #64
    0322: aa0903ea  mov x10, x9
    0323: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0324: 10000009  adr x9, rodata+0x2e
    0325: f90003e9  str x9, [sp]  ; prefix.base
    0326: d28000c9  movz x9, #0x6
    0327: f90007e9  str x9, [sp, #8]  ; prefix.len
    0328: 10000009  adr x9, rodata+0x34
    0329: f9000be9  str x9, [sp, #16]  ; suffix.base
    0330: d2800349  movz x9, #0x1a
    0331: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0332: 910003e0  add x0, sp, #0  ; *prefix
    0333: aa0a03e1  mov x1, x10
    0334: d2800002  movz x2, #0x0
    0335: 910043e3  add x3, sp, #16  ; *suffix
    0336: 94000000  bl <__wrela_abort_val>
    0337: f940bbeb  ldr x11, [sp, #368]
    0338: d280002c  movz x12, #0x1
    0339: 9b0c7d2d  mul x13, x9, x12
    0340: 8b0d016b  add x11, x11, x13
    0341: 3940016a  ldrb w10, [x11, #0]
    0342: f900bfea  str x10, [sp, #376]
    0343: f940bfe9  ldr x9, [sp, #376]
    0344: f900c3e9  str x9, [sp, #384]
    0345: d2804309  movz x9, #0x218
    0346: f2a80009  movk x9, #0x4000, lsl #16
    0347: f900c7e9  str x9, [sp, #392]
    0348: aa0603e9  mov x9, x6
    0349: d28002aa  movz x10, #0x15
    0350: eb0a013f  cmp x9, x10
    0351: 54000203  b.cc #64
    0352: aa0903ea  mov x10, x9
    0353: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0354: 10000009  adr x9, rodata+0x2e
    0355: f90003e9  str x9, [sp]  ; prefix.base
    0356: d28000c9  movz x9, #0x6
    0357: f90007e9  str x9, [sp, #8]  ; prefix.len
    0358: 10000009  adr x9, rodata+0x34
    0359: f9000be9  str x9, [sp, #16]  ; suffix.base
    0360: d2800349  movz x9, #0x1a
    0361: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0362: 910003e0  add x0, sp, #0  ; *prefix
    0363: aa0a03e1  mov x1, x10
    0364: d2800002  movz x2, #0x0
    0365: 910043e3  add x3, sp, #16  ; *suffix
    0366: 94000000  bl <__wrela_abort_val>
    0367: f940c7eb  ldr x11, [sp, #392]
    0368: d280002c  movz x12, #0x1
    0369: 9b0c7d2d  mul x13, x9, x12
    0370: 8b0d016b  add x11, x11, x13
    0371: 3940016a  ldrb w10, [x11, #0]
    0372: f900cbea  str x10, [sp, #400]
    0373: d2804309  movz x9, #0x218
    0374: f2a80009  movk x9, #0x4000, lsl #16
    0375: f900cfe9  str x9, [sp, #408]
    0376: aa0503e9  mov x9, x5
    0377: d28002aa  movz x10, #0x15
    0378: eb0a013f  cmp x9, x10
    0379: 54000203  b.cc #64
    0380: aa0903ea  mov x10, x9
    0381: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0382: 10000009  adr x9, rodata+0x2e
    0383: f90003e9  str x9, [sp]  ; prefix.base
    0384: d28000c9  movz x9, #0x6
    0385: f90007e9  str x9, [sp, #8]  ; prefix.len
    0386: 10000009  adr x9, rodata+0x34
    0387: f9000be9  str x9, [sp, #16]  ; suffix.base
    0388: d2800349  movz x9, #0x1a
    0389: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0390: 910003e0  add x0, sp, #0  ; *prefix
    0391: aa0a03e1  mov x1, x10
    0392: d2800002  movz x2, #0x0
    0393: 910043e3  add x3, sp, #16  ; *suffix
    0394: 94000000  bl <__wrela_abort_val>
    0395: f940cfeb  ldr x11, [sp, #408]
    0396: d280002c  movz x12, #0x1
    0397: 9b0c7d2d  mul x13, x9, x12
    0398: 8b0d016b  add x11, x11, x13
    0399: f940cbea  ldr x10, [sp, #400]
    0400: 3900016a  strb w10, [x11, #0]
    0401: d2804309  movz x9, #0x218
    0402: f2a80009  movk x9, #0x4000, lsl #16
    0403: f900d3e9  str x9, [sp, #416]
    0404: aa0603e9  mov x9, x6
    0405: d28002aa  movz x10, #0x15
    0406: eb0a013f  cmp x9, x10
    0407: 54000203  b.cc #64
    0408: aa0903ea  mov x10, x9
    0409: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0410: 10000009  adr x9, rodata+0x2e
    0411: f90003e9  str x9, [sp]  ; prefix.base
    0412: d28000c9  movz x9, #0x6
    0413: f90007e9  str x9, [sp, #8]  ; prefix.len
    0414: 10000009  adr x9, rodata+0x34
    0415: f9000be9  str x9, [sp, #16]  ; suffix.base
    0416: d2800349  movz x9, #0x1a
    0417: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0418: 910003e0  add x0, sp, #0  ; *prefix
    0419: aa0a03e1  mov x1, x10
    0420: d2800002  movz x2, #0x0
    0421: 910043e3  add x3, sp, #16  ; *suffix
    0422: 94000000  bl <__wrela_abort_val>
    0423: f940d3eb  ldr x11, [sp, #416]
    0424: d280002c  movz x12, #0x1
    0425: 9b0c7d2d  mul x13, x9, x12
    0426: 8b0d016b  add x11, x11, x13
    0427: f940c3ea  ldr x10, [sp, #384]
    0428: 3900016a  strb w10, [x11, #0]
    0429: d2800029  movz x9, #0x1
    0430: f900d7e9  str x9, [sp, #424]
    0431: aa0503e9  mov x9, x5
    0432: f940d7ea  ldr x10, [sp, #424]
    0433: 8b0a012b  add x11, x9, x10
    0434: f900dbeb  str x11, [sp, #432]
    0435: f940dbe9  ldr x9, [sp, #432]
    0436: aa0903e5  mov x5, x9
    0437: d2800029  movz x9, #0x1
    0438: f900dfe9  str x9, [sp, #440]
    0439: aa0603e9  mov x9, x6
    0440: f940dfea  ldr x10, [sp, #440]
    0441: cb0a012b  sub x11, x9, x10
    0442: f900e3eb  str x11, [sp, #448]
    0443: f940e3e9  ldr x9, [sp, #448]
    0444: aa0903e6  mov x6, x9
    0445: 17ffff5e  b #-648
    0446: aa0403e9  mov x9, x4
    0447: aa0903eb  mov x11, x9
    0448: f900e7eb  str x11, [sp, #456]
    0449: f940e7e0  ldr x0, [sp, #456]
    0450: 14000002  b #8
    0451: 14000001  b #4
    0452: f940ebfe  ldr lr, [sp, #464]
    0453: 910783ff  add sp, sp, #480
    0454: d65f03c0  ret
  Fn key=__wrela_line_begin frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: d2a80009  movz x9, #0x4000, lsl #16
    0002: f90003e9  str x9, [sp, #0]
    0003: f94003e9  ldr x9, [sp, #0]
    0004: f940292a  ldr x10, [x9, #80]
    0005: f90007ea  str x10, [sp, #8]
    0006: d2a80009  movz x9, #0x4000, lsl #16
    0007: f9000be9  str x9, [sp, #16]
    0008: f9400be9  ldr x9, [sp, #16]
    0009: f94007ea  ldr x10, [sp, #8]
    0010: f900312a  str x10, [x9, #96]
    0011: 14000002  b #8
    0012: 14000001  b #4
    0013: 910083ff  add sp, sp, #32
    0014: d65f03c0  ret
  Fn key=__wrela_line_commit frame=304 bytes
    0000: d104c3ff  sub sp, sp, #304
    0001: d2a80009  movz x9, #0x4000, lsl #16
    0002: f90003e9  str x9, [sp, #0]
    0003: f94003e9  ldr x9, [sp, #0]
    0004: f9402d2a  ldr x10, [x9, #88]
    0005: f90007ea  str x10, [sp, #8]
    0006: f94007e9  ldr x9, [sp, #8]
    0007: aa0903e4  mov x4, x9
    0008: d2802009  movz x9, #0x100
    0009: f9000be9  str x9, [sp, #16]
    0010: aa0403e9  mov x9, x4
    0011: f9400bea  ldr x10, [sp, #16]
    0012: eb0a013f  cmp x9, x10
    0013: 9a9fb7eb  cset x11, ge
    0014: f9000feb  str x11, [sp, #24]
    0015: f9400fe9  ldr x9, [sp, #24]
    0016: b40000c9  cbz x9, #24
    0017: d2800029  movz x9, #0x1
    0018: f90013e9  str x9, [sp, #32]
    0019: f94013e0  ldr x0, [sp, #32]
    0020: 140000a7  b #668
    0021: 14000001  b #4
    0022: d2a80009  movz x9, #0x4000, lsl #16
    0023: f90017e9  str x9, [sp, #40]
    0024: f94017e9  ldr x9, [sp, #40]
    0025: f940312a  ldr x10, [x9, #96]
    0026: f9001bea  str x10, [sp, #48]
    0027: f9401be9  ldr x9, [sp, #48]
    0028: aa0903e5  mov x5, x9
    0029: d2a80009  movz x9, #0x4000, lsl #16
    0030: f9001fe9  str x9, [sp, #56]
    0031: f9401fe9  ldr x9, [sp, #56]
    0032: f940292a  ldr x10, [x9, #80]
    0033: f90023ea  str x10, [sp, #64]
    0034: f94023e9  ldr x9, [sp, #64]
    0035: f90027e9  str x9, [sp, #72]
    0036: f94027e9  ldr x9, [sp, #72]
    0037: aa0503ea  mov x10, x5
    0038: cb0a012b  sub x11, x9, x10
    0039: f9002beb  str x11, [sp, #80]
    0040: f9402be9  ldr x9, [sp, #80]
    0041: f9002fe9  str x9, [sp, #88]
    0042: d2860009  movz x9, #0x3000
    0043: f2a80009  movk x9, #0x4000, lsl #16
    0044: f90033e9  str x9, [sp, #96]
    0045: f94033e9  ldr x9, [sp, #96]
    0046: aa0903eb  mov x11, x9
    0047: f90037eb  str x11, [sp, #104]
    0048: f94037e9  ldr x9, [sp, #104]
    0049: aa0503ea  mov x10, x5
    0050: 8b0a012b  add x11, x9, x10
    0051: f9003beb  str x11, [sp, #112]
    0052: f9403be9  ldr x9, [sp, #112]
    0053: f9003fe9  str x9, [sp, #120]
    0054: d2800049  movz x9, #0x2
    0055: f90043e9  str x9, [sp, #128]
    0056: aa0403e9  mov x9, x4
    0057: f94043ea  ldr x10, [sp, #128]
    0058: 9b0a7d2b  mul x11, x9, x10
    0059: f90047eb  str x11, [sp, #136]
    0060: f94047e9  ldr x9, [sp, #136]
    0061: aa0903eb  mov x11, x9
    0062: f9004beb  str x11, [sp, #144]
    0063: f9404be9  ldr x9, [sp, #144]
    0064: f9004fe9  str x9, [sp, #152]
    0065: d2820009  movz x9, #0x1000
    0066: f2a80009  movk x9, #0x4000, lsl #16
    0067: f90053e9  str x9, [sp, #160]
    0068: f9404fe9  ldr x9, [sp, #152]
    0069: d280400a  movz x10, #0x200
    0070: eb0a013f  cmp x9, x10
    0071: 54000203  b.cc #64
    0072: aa0903ea  mov x10, x9
    0073: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0074: 10000009  adr x9, rodata+0x2e
    0075: f90003e9  str x9, [sp]  ; prefix.base
    0076: d28000c9  movz x9, #0x6
    0077: f90007e9  str x9, [sp, #8]  ; prefix.len
    0078: 10000009  adr x9, rodata+0x95
    0079: f9000be9  str x9, [sp, #16]  ; suffix.base
    0080: d2800369  movz x9, #0x1b
    0081: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0082: 910003e0  add x0, sp, #0  ; *prefix
    0083: aa0a03e1  mov x1, x10
    0084: d2800002  movz x2, #0x0
    0085: 910043e3  add x3, sp, #16  ; *suffix
    0086: 94000000  bl <__wrela_abort_val>
    0087: f94053eb  ldr x11, [sp, #160]
    0088: d280010c  movz x12, #0x8
    0089: 9b0c7d2d  mul x13, x9, x12
    0090: 8b0d016b  add x11, x11, x13
    0091: f9403fea  ldr x10, [sp, #120]
    0092: f900016a  str x10, [x11, #0]
    0093: d2820009  movz x9, #0x1000
    0094: f2a80009  movk x9, #0x4000, lsl #16
    0095: f90057e9  str x9, [sp, #168]
    0096: d2800049  movz x9, #0x2
    0097: f9005be9  str x9, [sp, #176]
    0098: aa0403e9  mov x9, x4
    0099: f9405bea  ldr x10, [sp, #176]
    0100: 9b0a7d2b  mul x11, x9, x10
    0101: f9005feb  str x11, [sp, #184]
    0102: d2800029  movz x9, #0x1
    0103: f90063e9  str x9, [sp, #192]
    0104: f9405fe9  ldr x9, [sp, #184]
    0105: f94063ea  ldr x10, [sp, #192]
    0106: 8b0a012b  add x11, x9, x10
    0107: f90067eb  str x11, [sp, #200]
    0108: f94067e9  ldr x9, [sp, #200]
    0109: aa0903eb  mov x11, x9
    0110: f9006beb  str x11, [sp, #208]
    0111: f9406be9  ldr x9, [sp, #208]
    0112: d280400a  movz x10, #0x200
    0113: eb0a013f  cmp x9, x10
    0114: 54000203  b.cc #64
    0115: aa0903ea  mov x10, x9
    0116: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0117: 10000009  adr x9, rodata+0x2e
    0118: f90003e9  str x9, [sp]  ; prefix.base
    0119: d28000c9  movz x9, #0x6
    0120: f90007e9  str x9, [sp, #8]  ; prefix.len
    0121: 10000009  adr x9, rodata+0x95
    0122: f9000be9  str x9, [sp, #16]  ; suffix.base
    0123: d2800369  movz x9, #0x1b
    0124: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0125: 910003e0  add x0, sp, #0  ; *prefix
    0126: aa0a03e1  mov x1, x10
    0127: d2800002  movz x2, #0x0
    0128: 910043e3  add x3, sp, #16  ; *suffix
    0129: 94000000  bl <__wrela_abort_val>
    0130: f94057eb  ldr x11, [sp, #168]
    0131: d280010c  movz x12, #0x8
    0132: 9b0c7d2d  mul x13, x9, x12
    0133: 8b0d016b  add x11, x11, x13
    0134: f9402fea  ldr x10, [sp, #88]
    0135: f900016a  str x10, [x11, #0]
    0136: d2800029  movz x9, #0x1
    0137: f9006fe9  str x9, [sp, #216]
    0138: aa0403e9  mov x9, x4
    0139: f9406fea  ldr x10, [sp, #216]
    0140: 8b0a012b  add x11, x9, x10
    0141: f90073eb  str x11, [sp, #224]
    0142: f94073e9  ldr x9, [sp, #224]
    0143: aa0903e4  mov x4, x9
    0144: d2a00029  movz x9, #0x1, lsl #16
    0145: f90077e9  str x9, [sp, #232]
    0146: aa0403e9  mov x9, x4
    0147: f94077ea  ldr x10, [sp, #232]
    0148: 9b0a7d2b  mul x11, x9, x10
    0149: f9007beb  str x11, [sp, #240]
    0150: f9407be9  ldr x9, [sp, #240]
    0151: f2607d3f  tst x9, #0xffffffff00000000
    0152: 54000100  b.eq #32
    0153: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0154: 10000009  adr x9, rodata+0xb0
    0155: f90003e9  str x9, [sp]  ; Bytes.base
    0156: d2800489  movz x9, #0x24
    0157: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0158: 910003e0  add x0, sp, #0  ; *Bytes
    0159: 94000000  bl <__wrela_abort>
    0160: aa0903eb  mov x11, x9
    0161: d3407d6b  ubfx x11, x11, #0, #32
    0162: f9007feb  str x11, [sp, #248]
    0163: d2820009  movz x9, #0x1000
    0164: f2a80009  movk x9, #0x4000, lsl #16
    0165: f90083e9  str x9, [sp, #256]
    0166: f94083e9  ldr x9, [sp, #256]
    0167: f9407fea  ldr x10, [sp, #248]
    0168: b910012a  str w10, [x9, #4096]
    0169: d2a80009  movz x9, #0x4000, lsl #16
    0170: f90087e9  str x9, [sp, #264]
    0171: f94087e9  ldr x9, [sp, #264]
    0172: aa0403ea  mov x10, x4
    0173: f9002d2a  str x10, [x9, #88]
    0174: d2800029  movz x9, #0x1
    0175: f9008be9  str x9, [sp, #272]
    0176: d2820009  movz x9, #0x1000
    0177: f2a80009  movk x9, #0x4000, lsl #16
    0178: f9008fe9  str x9, [sp, #280]
    0179: f9408fe9  ldr x9, [sp, #280]
    0180: f9408bea  ldr x10, [sp, #272]
    0181: f90d052a  str x10, [x9, #6664]
    0182: d2800009  movz x9, #0x0
    0183: f90093e9  str x9, [sp, #288]
    0184: f94093e0  ldr x0, [sp, #288]
    0185: 14000002  b #8
    0186: 14000001  b #4
    0187: 9104c3ff  add sp, sp, #304
    0188: d65f03c0  ret
  Fn key=__wrela_runtime_probe frame=0 bytes
    0000: 14000002  b #8
    0001: 14000001  b #4
    0002: d65f03c0  ret
  Fn key=append_failed_literal frame=192 bytes
    0000: d10303ff  sub sp, sp, #192
    0001: f9005ffe  str lr, [sp, #184]
    0002: d28008c9  movz x9, #0x46
    0003: f90003e9  str x9, [sp, #0]
    0004: d2804309  movz x9, #0x218
    0005: f2a80009  movk x9, #0x4000, lsl #16
    0006: f90007e9  str x9, [sp, #8]
    0007: d2800009  movz x9, #0x0
    0008: f9000be9  str x9, [sp, #16]
    0009: f9400be9  ldr x9, [sp, #16]
    0010: d28002aa  movz x10, #0x15
    0011: eb0a013f  cmp x9, x10
    0012: 54000203  b.cc #64
    0013: aa0903ea  mov x10, x9
    0014: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0015: 10000009  adr x9, rodata+0x2e
    0016: f90003e9  str x9, [sp]  ; prefix.base
    0017: d28000c9  movz x9, #0x6
    0018: f90007e9  str x9, [sp, #8]  ; prefix.len
    0019: 10000009  adr x9, rodata+0x34
    0020: f9000be9  str x9, [sp, #16]  ; suffix.base
    0021: d2800349  movz x9, #0x1a
    0022: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0023: 910003e0  add x0, sp, #0  ; *prefix
    0024: aa0a03e1  mov x1, x10
    0025: d2800002  movz x2, #0x0
    0026: 910043e3  add x3, sp, #16  ; *suffix
    0027: 94000000  bl <__wrela_abort_val>
    0028: f94007eb  ldr x11, [sp, #8]
    0029: d280002c  movz x12, #0x1
    0030: 9b0c7d2d  mul x13, x9, x12
    0031: 8b0d016b  add x11, x11, x13
    0032: f94003ea  ldr x10, [sp, #0]
    0033: 3900016a  strb w10, [x11, #0]
    0034: d2800829  movz x9, #0x41
    0035: f9000fe9  str x9, [sp, #24]
    0036: d2804309  movz x9, #0x218
    0037: f2a80009  movk x9, #0x4000, lsl #16
    0038: f90013e9  str x9, [sp, #32]
    0039: d2800029  movz x9, #0x1
    0040: f90017e9  str x9, [sp, #40]
    0041: f94017e9  ldr x9, [sp, #40]
    0042: d28002aa  movz x10, #0x15
    0043: eb0a013f  cmp x9, x10
    0044: 54000203  b.cc #64
    0045: aa0903ea  mov x10, x9
