Program
  Fn key=Store.init frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0323: b4000169  cbz x9, #44
    0324: d2802009  movz x9, #0x100
    0325: f2a80009  movk x9, #0x4000, lsl #16
    0326: f2c00009  movk x9, #0x0, lsl #32
    0327: f2e00009  movk x9, #0x0, lsl #48
    0328: f900bbe9  str x9, [sp, #368]
    0329: f940bbe9  ldr x9, [sp, #368]
    0330: f94007ea  ldr x10, [sp, #8]
    0331: 3900392a  strb w10, [x9, #14]
    0332: 14000088  b #544
    0333: 14000001  b #4
    0334: d28001e9  movz x9, #0xf
    0335: f2a00009  movk x9, #0x0, lsl #16
    0336: f2c00009  movk x9, #0x0, lsl #32
    0337: f2e00009  movk x9, #0x0, lsl #48
    0338: f900bfe9  str x9, [sp, #376]
    0339: f94003e9  ldr x9, [sp, #0]
    0340: f940bfea  ldr x10, [sp, #376]
    0341: eb0a013f  cmp x9, x10
    0342: 9a9f17eb  cset x11, eq
    0343: f900c3eb  str x11, [sp, #384]
    0344: f940c3e9  ldr x9, [sp, #384]
    0345: b4000169  cbz x9, #44
    0346: d2802009  movz x9, #0x100
    0347: f2a80009  movk x9, #0x4000, lsl #16
    0348: f2c00009  movk x9, #0x0, lsl #32
    0349: f2e00009  movk x9, #0x0, lsl #48
    0350: f900c7e9  str x9, [sp, #392]
    0351: f940c7e9  ldr x9, [sp, #392]
    0352: f94007ea  ldr x10, [sp, #8]
    0353: 39003d2a  strb w10, [x9, #15]
    0354: 14000072  b #456
    0355: 14000001  b #4
    0356: d2800209  movz x9, #0x10
    0357: f2a00009  movk x9, #0x0, lsl #16
    0358: f2c00009  movk x9, #0x0, lsl #32
    0359: f2e00009  movk x9, #0x0, lsl #48
    0360: f900cbe9  str x9, [sp, #400]
    0361: f94003e9  ldr x9, [sp, #0]
    0362: f940cbea  ldr x10, [sp, #400]
    0363: eb0a013f  cmp x9, x10
    0364: 9a9f17eb  cset x11, eq
    0365: f900cfeb  str x11, [sp, #408]
    0366: f940cfe9  ldr x9, [sp, #408]
    0367: b4000169  cbz x9, #44
    0368: d2802009  movz x9, #0x100
    0369: f2a80009  movk x9, #0x4000, lsl #16
    0370: f2c00009  movk x9, #0x0, lsl #32
    0371: f2e00009  movk x9, #0x0, lsl #48
    0372: f900d3e9  str x9, [sp, #416]
    0373: f940d3e9  ldr x9, [sp, #416]
    0374: f94007ea  ldr x10, [sp, #8]
    0375: 3900412a  strb w10, [x9, #16]
    0376: 1400005c  b #368
    0377: 14000001  b #4
    0378: d2800229  movz x9, #0x11
    0379: f2a00009  movk x9, #0x0, lsl #16
    0380: f2c00009  movk x9, #0x0, lsl #32
    0381: f2e00009  movk x9, #0x0, lsl #48
    0382: f900d7e9  str x9, [sp, #424]
    0383: f94003e9  ldr x9, [sp, #0]
    0384: f940d7ea  ldr x10, [sp, #424]
    0385: eb0a013f  cmp x9, x10
    0386: 9a9f17eb  cset x11, eq
    0387: f900dbeb  str x11, [sp, #432]
    0388: f940dbe9  ldr x9, [sp, #432]
    0389: b4000169  cbz x9, #44
    0390: d2802009  movz x9, #0x100
    0391: f2a80009  movk x9, #0x4000, lsl #16
    0392: f2c00009  movk x9, #0x0, lsl #32
    0393: f2e00009  movk x9, #0x0, lsl #48
    0394: f900dfe9  str x9, [sp, #440]
    0395: f940dfe9  ldr x9, [sp, #440]
    0396: f94007ea  ldr x10, [sp, #8]
    0397: 3900452a  strb w10, [x9, #17]
    0398: 14000046  b #280
    0399: 14000001  b #4
    0400: d2800249  movz x9, #0x12
    0401: f2a00009  movk x9, #0x0, lsl #16
    0402: f2c00009  movk x9, #0x0, lsl #32
    0403: f2e00009  movk x9, #0x0, lsl #48
    0404: f900e3e9  str x9, [sp, #448]
    0405: f94003e9  ldr x9, [sp, #0]
    0406: f940e3ea  ldr x10, [sp, #448]
    0407: eb0a013f  cmp x9, x10
    0408: 9a9f17eb  cset x11, eq
    0409: f900e7eb  str x11, [sp, #456]
    0410: f940e7e9  ldr x9, [sp, #456]
    0411: b4000169  cbz x9, #44
    0412: d2802009  movz x9, #0x100
    0413: f2a80009  movk x9, #0x4000, lsl #16
    0414: f2c00009  movk x9, #0x0, lsl #32
    0415: f2e00009  movk x9, #0x0, lsl #48
    0416: f900ebe9  str x9, [sp, #464]
    0417: f940ebe9  ldr x9, [sp, #464]
    0418: f94007ea  ldr x10, [sp, #8]
    0419: 3900492a  strb w10, [x9, #18]
    0420: 14000030  b #192
    0421: 14000001  b #4
    0422: d2800269  movz x9, #0x13
    0423: f2a00009  movk x9, #0x0, lsl #16
    0424: f2c00009  movk x9, #0x0, lsl #32
    0425: f2e00009  movk x9, #0x0, lsl #48
    0426: f900efe9  str x9, [sp, #472]
    0427: f94003e9  ldr x9, [sp, #0]
    0428: f940efea  ldr x10, [sp, #472]
    0429: eb0a013f  cmp x9, x10
    0430: 9a9f17eb  cset x11, eq
    0431: f900f3eb  str x11, [sp, #480]
    0432: f940f3e9  ldr x9, [sp, #480]
    0433: b4000169  cbz x9, #44
    0434: d2802009  movz x9, #0x100
    0435: f2a80009  movk x9, #0x4000, lsl #16
    0436: f2c00009  movk x9, #0x0, lsl #32
    0437: f2e00009  movk x9, #0x0, lsl #48
    0438: f900f7e9  str x9, [sp, #488]
    0439: f940f7e9  ldr x9, [sp, #488]
    0440: f94007ea  ldr x10, [sp, #8]
    0441: 39004d2a  strb w10, [x9, #19]
    0442: 1400001a  b #104
    0443: 14000001  b #4
    0444: d2800289  movz x9, #0x14
    0445: f2a00009  movk x9, #0x0, lsl #16
    0446: f2c00009  movk x9, #0x0, lsl #32
    0447: f2e00009  movk x9, #0x0, lsl #48
    0448: f900fbe9  str x9, [sp, #496]
    0449: f94003e9  ldr x9, [sp, #0]
    0450: f940fbea  ldr x10, [sp, #496]
    0451: eb0a013f  cmp x9, x10
    0452: 9a9f17eb  cset x11, eq
    0453: f900ffeb  str x11, [sp, #504]
    0454: f940ffe9  ldr x9, [sp, #504]
    0455: b4000169  cbz x9, #44
    0456: d2802009  movz x9, #0x100
    0457: f2a80009  movk x9, #0x4000, lsl #16
    0458: f2c00009  movk x9, #0x0, lsl #32
    0459: f2e00009  movk x9, #0x0, lsl #48
    0460: f90103e9  str x9, [sp, #512]
    0461: f94103e9  ldr x9, [sp, #512]
    0462: f94007ea  ldr x10, [sp, #8]
    0463: 3900512a  strb w10, [x9, #20]
    0464: 14000004  b #16
    0465: 14000001  b #4
    0466: 14000002  b #8
    0467: 14000001  b #4
    0468: f94107fe  ldr lr, [sp, #520]
    0469: 910843ff  add sp, sp, #528
    0470: d65f03c0  ret
  Rodata
    0: offset=0x0 shift count 
    1: offset=0xc  is out of range for a 64-bit type
    2: offset=0x2e index 
    3: offset=0x34  out of bounds (length 512)
    4: offset=0x4f `.to[u32]()` conversion out of range
    5: offset=0x73 arithmetic overflow in `*`
    6: offset=0x8d arithmetic overflow in `+`
    7: offset=0xa7 remainder by zero
    8: offset=0xb8 division by zero
    9: offset=0xc8 assertion failed: imported Format at guest
